Instance,MD5,Doug Hains (disqualified),MIPSat,MIPSat,glue_bit,gluebit_lgl,GlucoRed,Nigma,Nigma-NoPB,Solver43a,Solver43b,forl,strangenight,relback,gluH,ZENN,SAT4J,CSHCapplLG,CSHCapplLC,Riss3g,satUZK,gluH_simp,BreakIDGlucose,ShatterGlucose,Lingeling,Lingeling,minipure,glucose,glueminisat,Riss3g,sattimeRelbackShr,RSeq
transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf,5d1253e2dcc0e3e55992672756beadbc,5000.0,5000.0,2672.73,5000.0,5000.0,5000.0,5000.0,5000.0,3652.86,5000.0,2226.42,3021.38,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3597.13,5000.0,4825.86,1972.06,1931.58,5000.0,5000.0,5000.0,5000.0,1538.4,3378.2,5000.0,5000.0
hitag2-8-60-0-0x880693399044612-25-SAT.cnf,aeee00b058006df18ef300029383e8fc,5000.0,5000.0,5000.0,5000.0,445.922,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2933.45,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3789.06,5000.0,5000.0,5000.0,5000.0,1375.15,1683.5,5000.0,5000.0,5000.0,5000.0,5000.0
008.cnf,c3eb13d8aedb9b4ded99ace1c9b7c988,3945.58,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2512.73,2380.2,5000.0,5000.0,5000.0,5000.0,5000.0,2021.41,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
slp-synthesis-aes-top26.cnf,7ecd2f8efd83504268f0a96fa44f6fe7,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3692.94,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
aes_32_3_keyfind_1.cnf,278d646386a62d4f28f7fc390c5eab3e,2125.18,2630.34,4131.0,4115.95,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,275.798,2378.42,5000.0,1957.49,5000.0,1269.94,48.1797,5000.0,738.137,739.489,1591.36,590.773,246.588,248.315,5000.0,573.874,51.2782,2059.71
transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf,fce318b20c1a474ab81b77594d3f6f99,5000.0,2305.12,3060.19,4206.27,481.085,3254.57,5000.0,4502.87,3597.85,1586.73,612.053,1325.11,1588.0,866.37,3391.66,5000.0,5000.0,5000.0,917.539,5000.0,1034.75,1203.27,1227.22,5000.0,3354.99,5000.0,1141.95,683.209,1565.54,5000.0,2191.81
transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf,c6d3480970bb2819448dd0a800a3cf1c,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4533.56,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2086.66,5000.0,5000.0
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.060-SAT.cnf,0176f3dd09fed1b561c875e1d6538c8d,383.03,157.107,1696.9,114.147,368.868,1575.4,1795.78,327.645,229.689,405.117,858.005,5000.0,481.497,336.449,1588.49,5000.0,1088.41,5000.0,328.545,125.426,462.753,117.429,125.002,1950.5,261.113,5000.0,230.067,1880.8,276.974,5000.0,1310.83
transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.040-SAT.cnf,74e0fa52e4789615985c73d0a8b105b4,841.345,658.054,949.915,291.878,279.128,1466.72,696.696,850.882,1231.66,287.386,933.887,525.182,448.207,387.191,114.947,5000.0,877.156,5000.0,71.9481,29.9544,341.951,421.431,421.935,4351.11,2435.87,5000.0,399.566,369.666,769.614,5000.0,1611.89
transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.040-NOTKNOWN.cnf,ce0d180356398dfbcfd2bbbb1cb3f9e5,1417.17,2359.35,5000.0,625.894,634.197,4140.52,5000.0,5000.0,4707.22,4644.18,5000.0,5000.0,1603.11,5000.0,5000.0,5000.0,3331.65,5000.0,801.457,5000.0,5000.0,4397.39,4450.15,5000.0,5000.0,5000.0,4309.41,3967.71,4723.81,5000.0,2199.2
openstacks-sequencedstrips-nonadl-nonnegated-os-sequencedstrips-p30_3.085-SAT.cnf,f7484730351dc4088fd78fcb35b09c62,251.708,385.565,892.773,17.5933,295.816,41.8096,32.772,361.51,38.8481,44.6702,91.1311,99.2759,48.8446,66.5729,41.3707,446.646,172.214,581.19,15.8076,10.2294,17.3854,176.706,27.3348,17.0894,26.458,5000.0,7.56685,34.4228,12.3601,5000.0,960.522
E02F20.cnf,3e5703cd522988fbb05dcac3c4dbbe9d,282.104,546.394,223.845,222.778,225.364,193.651,85.704,96.0904,113.66,217.702,310.762,414.546,18.2452,151.85,85.668,296.238,115.427,383.067,103.678,145.844,148.538,95.1925,97.1182,57.7492,730.872,63.0144,90.7282,76.0614,270.666,972.093,746.333
E02F22.cnf,0b29cb9f2e17f3e05b66912497d8cb84,729.538,561.651,140.978,261.658,549.785,758.527,1019.58,827.826,447.796,179.545,374.178,5000.0,116.631,156.504,1132.61,455.41,629.63,1124.87,73.8998,304.561,574.074,392.941,383.032,669.867,450.987,662.297,644.634,723.703,1420.38,5000.0,640.466
E04F19.cnf,724ced5489ef7e836f9b05218003acd5,172.141,45.889,174.26,302.349,61.8176,56.8084,50.8103,25.7031,79.173,55.8645,80.7887,235.999,18.2122,16.4375,58.2801,47.5228,164.874,313.946,22.3146,102.001,29.1486,74.9276,75.0396,111.165,44.1173,37.8732,51.3622,72.24,69.1515,430.703,606.857
q_query_3_L70_coli.sat.cnf,7fc9b20f0efe1e9457bd61eba8178674,44.9762,115.447,166.784,32.829,53.5859,43.5644,134.181,122.235,57.9322,43.3374,119.396,238.007,29.4645,36.1825,49.5385,825.476,120.984,353.609,81.7716,60.2608,37.0184,253.458,39.9609,70.4503,142.743,131.173,36.2525,31.1533,67.8057,340.672,751.079
gss-22-s100.cnf,24798725911435c97d1fdfc6d6057704,1312.94,3751.17,3751.27,5000.0,1375.85,5000.0,5000.0,5000.0,5000.0,5000.0,1895.53,2373.96,5000.0,5000.0,5000.0,5000.0,1862.3,1863.18,1563.22,5000.0,5000.0,5000.0,5000.0,1477.01,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
gss-21-s100.cnf,4088fb63f552da21c0e8cd91f519e724,348.004,184.05,4517.51,3339.03,750.425,5000.0,4938.94,2921.3,5000.0,4703.56,2350.22,1351.59,5000.0,1449.12,4958.92,5000.0,5000.0,5000.0,3051.0,5000.0,3080.83,5000.0,5000.0,5000.0,573.931,3099.23,300.048,740.808,3129.73,5000.0,5000.0
UCG-15-10p1.cnf,484dad50fb275faff8eff92c4d5447cb,1408.59,500.515,603.691,807.477,1264.09,838.964,995.676,1502.72,3584.41,1262.1,333.166,668.504,522.822,1286.07,841.652,5000.0,786.371,779.171,1549.34,1455.1,1911.36,1000.44,1048.94,295.964,368.811,716.601,966.723,1419.94,1476.73,3217.28,991.296
UTI-20-10p1.cnf,9573f6b4001373bab93d1a02f96820d1,2652.02,5000.0,5000.0,2451.72,3119.38,1691.95,3261.53,2953.71,3201.09,2569.21,622.694,843.284,1871.17,1962.27,1450.8,5000.0,2144.86,2148.61,1837.58,5000.0,3236.05,1962.68,1938.92,1657.24,1953.4,5000.0,2455.09,1733.08,2998.03,5000.0,2999.44
ndhf_xits_19_UNKNOWN.cnf,4cf2a693df1b6e5a084b88e84ec5f2af,5000.0,1751.39,908.591,5000.0,404.931,363.141,472.419,17.2994,334.969,112.628,846.343,220.536,587.412,5000.0,1309.3,455.396,589.047,314.999,314.416,5000.0,366.627,121.706,120.563,48.5926,1.40579,5000.0,18.1532,613.619,74.2777,630.711,903.803
velev-pipe-sat-1.0-b9.cnf,bb86eb13126177e1b128fa3186a4972b,95.6475,55.8275,65.674,2.82557,39.593,97.5292,88.2466,87.2567,36.2795,33.8129,66.9948,500.45,6.02908,3.3085,104.162,449.59,539.195,820.172,47.9437,9.68653,101.127,731.286,314.658,30.0954,49.1875,114.403,35.4286,102.378,298.227,5000.0,605.827
9vliw_m_9stages_iq3_C1_bug6.cnf,0e9412385af2433f77994a2100fac3f8,67.0878,176.927,221.316,64.3432,79.2799,70.2053,383.243,131.111,64.9881,64.6452,234.858,429.748,44.7632,24.6483,66.5459,252.428,577.295,975.948,262.351,28.3177,83.8782,238.689,235.989,113.981,115.388,90.4013,40.7618,89.6544,195.585,45.6301,44.0233
partial-10-17-s.cnf,f72920912a1bb14f90e9fea5dee0ec1c,5000.0,3714.02,3714.62,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3450.86,5000.0,116.706,5000.0,3047.07,5000.0,5000.0,5000.0,346.296,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4921.63,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
grieu-vmpc-31.cnf,ed08712c88c581f81b2a3952fd4c066d,277.008,5000.0,2834.63,881.844,40.6238,266.965,58.1512,5000.0,54.1438,1837.57,5000.0,5000.0,604.071,544.024,1249.88,5000.0,1055.17,3898.22,404.804,1419.9,5000.0,1494.63,1493.18,5000.0,1765.47,5000.0,2718.0,962.837,311.814,3585.27,1202.93
ACG-15-10p1.cnf,4f02dda0c6b1f76f43bce732093e4f1f,1867.48,482.6,733.448,1680.07,2961.76,2142.98,1459.86,1246.58,3719.93,1575.3,540.19,1234.66,1850.01,1737.38,1536.1,5000.0,940.94,933.172,1668.8,1842.47,2615.47,1905.46,1897.79,416.113,357.833,2352.58,1949.61,1260.01,3709.72,5000.0,4215.09
velev-npe-1.0-9dlx-b71.cnf,75d91f0ba4398ccb5b452707c0e7fa27,80.2878,1381.31,442.636,30.3024,47.4588,1168.46,337.571,219.8,30.4024,29.3075,4300.31,5000.0,1001.24,188.378,246.975,966.715,546.49,945.428,660.365,375.922,547.489,236.983,839.082,83.3043,489.503,85.727,96.3284,2706.07,243.011,974.793,990.832
hitag2-7-60-0-0xc048b9ebae66e9d-32-SAT.cnf,852818d5597dad56589a08f3a1608737,5000.0,5000.0,5000.0,3752.38,4244.57,4294.96,5000.0,5000.0,5000.0,5000.0,5000.0,1284.9,5000.0,5000.0,5000.0,5000.0,5000.0,2365.84,581.807,5000.0,5000.0,5000.0,5000.0,2040.05,70.1203,917.291,5000.0,5000.0,5000.0,5000.0,5000.0
post-cbmc-zfcp-2.8-u2.cnf,7b60c21f3860c80136e9dddf32e6bdab,76.0644,651.109,5000.0,35.0007,70.8152,82.3025,3265.65,263.48,36.7584,34.8917,221.256,507.411,46.5429,43.0105,75.7525,180.568,5000.0,5000.0,163.387,98.551,79.7669,528.137,5000.0,225.339,199.154,89.5184,51.5492,80.5428,93.8317,45.2451,45.96
pb_400_04_lb_19.cnf,360567b6b0a9bd59c9f198620c0062e9,164.122,1255.79,3406.91,241.395,578.28,74.1977,167.17,220.423,272.232,110.366,4153.19,1006.5,205.54,191.661,365.297,313.426,489.481,1517.71,39.366,110.088,141.773,180.053,178.518,1002.57,507.338,5000.0,358.71,576.313,118.117,1193.33,799.063
vmpc_36.renamed-as.sat05-1922.cnf,c9c90d9af49f4c08c7262ecb9a0b2a3d,5000.0,5000.0,5000.0,121.757,3917.67,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
vmpc_35.renamed-as.sat05-1921.cnf,5fda0e0fb8a21967728dfe29bf2d4ea5,5000.0,5000.0,5000.0,23.0495,5000.0,2817.45,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,660.544,5000.0,5000.0,5000.0,5000.0,3490.07,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3841.72,5000.0,5000.0,5000.0
esawn_uw3.debugged.cnf,4e7daa3d49a343320151ab63a92adc02,381.107,5000.0,5000.0,252.08,311.946,5000.0,5000.0,5000.0,265.232,251.562,2992.01,5000.0,568.033,300.503,5000.0,5000.0,5000.0,5000.0,5000.0,833.117,5000.0,5000.0,5000.0,329.139,199.098,5000.0,462.432,5000.0,5000.0,570.916,562.653
pb_300_10_lb_12.cnf,7601bf95ac354d3354b7ef700e3ce952,3446.86,2340.6,5000.0,583.272,1571.32,2648.49,1254.64,1144.62,677.092,2254.06,2645.93,4295.37,779.577,2353.09,415.452,5000.0,3831.6,3849.12,1924.21,2507.56,2416.07,3099.66,3150.25,3497.76,1715.33,1432.62,3396.14,1201.52,2058.86,3508.26,2202.25
UR-15-10p1.cnf,558e9ecf39a7773e94f4b47eef706f44,1608.01,1019.98,1778.58,1055.47,1947.0,1564.62,2102.52,1718.93,2441.41,2716.18,638.838,740.667,2203.78,1418.06,1362.43,5000.0,866.265,862.612,1384.34,1327.3,1873.28,1511.72,1506.67,376.254,723.746,2665.36,1139.5,1421.96,2497.7,5000.0,3796.03
slp-synthesis-aes-top25.cnf,1d36146d5d79c91e0605a19242395228,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1500.29,3162.31,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,897.737,5000.0,5000.0,5000.0,5000.0,5000.0
aes_64_1_keyfind_1.cnf,9e18e0ee8a56ea2c59fe8e682ff6c747,5000.0,298.841,2214.05,5000.0,47.7677,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1034.73,5000.0,5000.0,516.357,5000.0,20.5459,1443.19,1853.27,2413.37,5000.0,3942.55,3904.31,5000.0,1339.79,449.864,5000.0,2204.27,5000.0,5000.0,5000.0
md5_48_1.cnf,21923a69386e0f7043d9b5a4a577566f,453.966,126.27,66.9498,37.7853,422.436,2086.75,913.592,103.139,43.2464,453.329,100.201,40.0439,1166.04,1884.45,173.407,674.828,496.051,164.014,48.2357,57.0543,768.012,386.278,1772.84,58.2961,177.653,633.714,3778.77,544.421,626.396,5000.0,1472.68
md5_47_4.cnf,b0a37265834986ac9165bda379d279fd,42.0836,28.6326,132.596,258.126,172.952,467.603,953.788,198.841,1204.96,355.245,91.897,41.9666,2218.76,407.117,19.407,329.391,273.771,105.381,358.126,102.564,1001.46,1453.14,3204.09,66.1159,89.2954,53.5369,163.605,82.3705,2613.33,4811.65,2033.0
md5_48_3.cnf,62c39589a569c5d989e4ecd1f5fe22d9,488.108,293.608,76.0964,114.288,1839.89,3037.52,343.73,2947.3,188.504,464.525,47.6058,109.215,160.138,1240.6,474.827,343.044,407.994,566.953,903.914,34.8517,272.682,5000.0,2014.67,132.578,35.2576,68.5286,1442.58,72.571,4219.42,4154.81,1241.89
gss-19-s100.cnf,46cd058b197d2996741a12b8a3597974,1037.93,1054.89,180.707,166.938,749.498,3066.74,488.792,505.769,766.351,973.699,929.4,300.183,783.072,862.545,915.438,5000.0,165.88,129.302,514.073,701.928,108.945,630.713,631.146,632.772,626.609,464.444,52.595,748.579,714.834,1104.76,818.34
gss-20-s100.cnf,a794a6d5c5cef207b230b9c11bc6a020,1196.88,3459.7,6.44302,302.83,72.092,5000.0,20.0829,2903.51,686.776,2334.09,5000.0,1568.62,1448.7,1155.99,720.487,5000.0,198.676,3959.05,1668.19,1550.1,2705.52,477.788,495.157,3638.09,383.233,2002.34,2187.25,3537.02,1035.73,5000.0,5000.0
zfcp-2.8-u2-nh.cnf,c4aa2ddc60eee766fbdf95a32eed5b43,80.6137,627.981,5000.0,41.9636,78.0431,82.4545,2842.95,252.696,45.1571,43.4604,264.596,463.954,49.5605,55.2226,80.5918,199.661,5000.0,5000.0,160.955,79.221,82.2485,582.592,5000.0,220.329,202.009,91.2301,56.6994,85.433,92.9219,49.4365,48.4436
aes_16_10_keyfind_3.cnf,ba60e69f0d85355346c606d520be3dc1,5000.0,3943.55,1657.73,578.046,183.61,1119.25,98.654,521.777,499.064,226.768,5000.0,442.93,139.215,308.991,601.151,360.942,690.806,883.88,120.897,5000.0,115.776,228.392,227.017,5000.0,2206.26,5000.0,262.389,948.905,259.629,2563.43,1002.58
rpoc_xits_15_SAT.cnf,6e2420fee2f0f163ee34f3173d985c73,606.444,6.78497,2.11768,3.47647,28.7466,1.56176,5.07323,1.26481,2.03769,4.05138,1.74573,1.89871,1.3168,3.89641,0.997848,12.951,76.9193,76.0324,3.33849,1.20282,2.08768,3.79842,2.82557,1.72474,1.49677,3.10353,1.40179,1.12683,3.86341,7.11292,601.383
pb_200_03_lb_03.cnf,475cc42914651b711314ff274f5d63a6,89.7204,55.5686,132.67,18.4892,382.717,77.6692,45.2941,32.4001,9.75952,13.024,139.55,5000.0,129.249,163.35,376.588,8.98263,108.875,540.996,61.5026,123.811,82.7334,5.36019,5.96609,102.522,56.2614,5000.0,154.12,86.0729,21.2798,82.1275,617.637
pb_300_05_lb_16.cnf,475625d216c3bd15c9dfed8c8d44e317,2202.67,2810.83,5000.0,5000.0,513.481,4251.15,5000.0,2970.94,1472.94,2126.48,3906.43,5000.0,549.996,2992.6,1339.91,3404.83,3003.65,2976.34,4058.16,340.444,5000.0,1403.04,1434.84,2597.55,496.777,5000.0,465.088,931.004,624.411,5000.0,2767.49
pb_400_02_lb_15.cnf,16e4f7136121630fb776cbad00a74e51,328.079,1854.32,813.457,250.131,69.2895,170.121,221.292,88.0056,137.826,103.958,130.763,380.865,160.043,80.4788,257.157,1043.84,400.52,947.983,195.911,32.3071,115.661,311.535,307.805,439.429,339.267,5000.0,318.105,375.455,258.689,1265.22,1013.04
