Instance,MD5,Doug Hains (disqualified),MIPSat,MIPSat,glue_bit,gluebit_lgl,GlucoRed,Nigma,Nigma-NoPB,Solver43a,Solver43b,forl,strangenight,relback,gluH,ZENN,SAT4J,CSHCapplLG,CSHCapplLC,Riss3g,satUZK,gluH_simp,BreakIDGlucose,ShatterGlucose,Lingeling,Lingeling,minipure,glucose,glueminisat,Riss3g,sattimeRelbackShr,RSeq
pb_400_09_lb_05.cnf,4b770873df270f9d20490c58122226d0,51.8591,268.92,282.799,67.4637,162.89,214.916,56.0035,44.8612,53.4999,56.7904,82.9424,141.24,83.2613,46.6779,60.1679,175.921,200.269,689.137,78.3151,35.6186,74.1887,72.63,74.0507,177.336,173.964,5000.0,31.0113,294.573,64.1063,442.123,691.749
pb_400_10_lb_00.cnf,cc324f46eb87d3a6482cadc1d26183fb,17.3144,39.685,48.4786,32.576,58.892,65.824,11.5572,12.5401,49.6804,41.4607,30.5184,130.06,78.4501,57.1643,41.1487,58.898,132.218,579.683,50.2144,33.5329,26.6459,24.1883,24.1023,74.0127,34.3058,5000.0,18.5582,163.121,12.898,405.987,679.813
pb_400_05_lb_00.cnf,c1e89fb94c1afe7b33b43e37af6b9e31,379.997,2567.82,3233.11,73.7428,3326.42,1104.98,1481.67,254.624,701.293,171.688,604.291,3446.51,241.51,1481.75,1419.62,1473.84,3057.92,3036.84,212.946,241.505,1028.74,3253.41,3171.96,2643.75,728.114,5000.0,1840.01,2008.87,1347.69,522.977,2532.25
pb_300_06_lb_02.cnf,9d52258b5c10ed06ac66c1ccb4c7a5e4,517.52,5000.0,307.838,1116.04,1142.17,2020.23,854.848,475.628,3182.24,1032.43,958.436,1403.76,235.507,2022.77,642.341,5000.0,1101.2,1097.24,1882.16,196.63,1073.78,548.865,560.861,661.526,1339.65,338.211,1754.33,5000.0,1005.99,5000.0,5000.0
pb_300_09_lb_07.cnf,52a78e418a19fbd6f46241f73bb870e6,89.3214,266.108,593.638,49.8124,87.4597,9.90349,55.2856,151.5,16.2655,107.082,16.4685,70.6063,77.4472,48.3137,54.5397,292.437,173.153,544.652,17.7643,163.338,156.256,43.8573,43.7274,75.9615,70.7692,5000.0,83.8882,174.196,151.511,414.307,633.152
pb_300_01_lb_00.cnf,4395bc8659ae2ba3fbdcbc3a4f388d83,47.8437,34.8797,107.59,5.95309,38.9731,15.2227,10.5264,21.8237,32.3161,18.0233,43.7154,42.2126,5.80712,48.9386,37.3513,41.6567,73.7448,483.913,6.27704,3.19251,5.22421,7.69283,7.56385,17.7233,217.424,117.183,18.2822,57.1293,38.9791,222.005,602.718
pb_300_05_lb_17.cnf,49f12d7efb4207ce4464addb0e3409a1,937.753,1784.98,408.779,492.44,210.083,1325.63,670.072,1265.36,304.785,807.881,4041.2,3115.68,1457.13,234.27,180.029,3074.24,444.762,2904.47,101.912,80.3158,996.021,799.496,795.125,2544.61,819.694,5000.0,799.476,1886.52,1176.88,1935.6,1038.39
pb_300_02_lb_06.cnf,33679b142e18e85d688317cc7402fb96,37.8352,296.829,1657.16,5000.0,110.216,313.896,86.1699,10.5894,31.2532,132.955,379.1,263.668,34.2438,279.285,118.576,87.4717,83.5623,892.74,1162.15,18.3352,63.7943,45.906,47.0049,439.496,88.3966,5000.0,237.033,703.582,858.455,347.89,721.11
pb_300_10_lb_13.cnf,d2cb7ce0d027175186cf9247c2a37e45,87.3777,722.777,1387.01,121.677,91.823,2671.47,636.483,161.373,190.229,542.228,623.979,1117.18,251.449,335.177,162.586,5000.0,189.767,1616.27,775.261,398.679,33.6509,833.851,825.559,1196.45,792.79,5000.0,1261.62,803.364,1424.0,2063.22,1456.41
pb_300_02_lb_07.cnf,933c596aa26c3387c621743e7ff88e29,10.1645,14.5118,276.789,7.09092,63.0414,90.9072,71.6321,17.1724,16.4685,11.0283,77.3752,22.9835,6.03608,11.2073,2.46163,14.5208,108.211,503.062,20.5829,36.0135,13.267,10.3814,10.0545,30.7563,25.2182,528.167,27.1669,132.7,49.5425,524.301,633.177
pb_300_03_lb_13.cnf,fc36a581f2c1d3af77ac393fc232f821,14.9897,189.565,89.5704,18.5452,67.3328,25.7751,75.7025,16.7934,13.22,50.1084,50.9832,196.592,38.2092,15.9316,45.5831,45.0002,139.532,556.389,70.1183,60.8767,51.8861,35.1417,35.4436,83.7683,53.3379,5000.0,18.5802,97.3172,6.46702,192.452,631.434
md5_47_3.cnf,3bb585fcdaeb772457dbcffd3371aab9,83.6033,21.9537,358.307,37.7763,353.732,1126.51,1678.39,407.384,951.1,671.325,127.68,298.038,2044.61,813.421,38.0222,953.844,179.347,77.2223,893.718,501.67,846.357,358.007,317.362,42.8375,191.179,567.134,168.577,39.8399,764.819,5000.0,5000.0
md5_48_5.cnf,8ab50418497c0326ed1ff5d73a4e24a3,69.0525,245.112,21.7527,153.594,1975.5,384.752,32.3251,3786.37,230.49,189.358,38.0942,195.079,2099.02,1575.88,22.8405,2665.9,571.309,124.628,54.2647,165.134,1447.31,276.878,126.119,135.456,128.229,159.273,453.757,445.423,1986.09,2231.04,1850.99
md5_48_4.cnf,d228b2e129f0cbe265f4cdbbbf6f09c8,66.5759,238.958,832.649,227.358,5000.0,997.259,2128.72,5000.0,694.495,4939.07,159.754,95.9534,5000.0,344.053,63.1144,2624.46,618.836,188.684,1429.22,335.568,625.762,87.5757,1883.83,186.141,384.873,1067.36,542.916,55.5156,3895.34,5000.0,5000.0
md5_48_2.cnf,a420102680cef46239a1a26d099d3bb5,97.0392,287.334,346.272,107.335,416.777,2342.29,1208.8,3445.75,587.251,1074.9,208.881,31.2243,1006.22,996.167,159.948,369.212,578.757,93.8207,1403.38,198.296,244.912,25.986,701.579,144.506,132.59,3066.18,961.959,131.154,2852.88,5000.0,5000.0
md5_47_1.cnf,53153ffcc5020cda6102938ac64005fe,52.9449,75.7395,114.996,140.605,299.976,5000.0,100.124,92.212,200.199,76.9903,58.4601,39.0651,172.035,321.706,130.158,959.874,541.086,104.616,91.2301,51.5492,846.147,368.396,700.939,105.744,58.877,95.4825,1995.71,16.4395,1028.32,3033.29,622.87
001.cnf,a414f1a17b595e4412e35274a41f44b9,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1608.26,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
md5_47_2.cnf,67da0906f147c12e87020c94e9f1bd01,44.0993,96.4253,305.558,25.0812,213.819,731.486,267.335,233.088,379.144,1294.52,73.8088,61.5316,2203.64,327.201,119.931,1535.06,498.009,144.243,1249.7,47.8037,1732.0,964.584,200.036,61.0417,75.2136,139.721,937.26,79.7629,1427.71,3864.71,752.276
001.cnf,9e5495aeb597fa607babd409e526a0a0,1570.17,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,131.272,5000.0,5000.0,5000.0,5000.0,5000.0
001.cnf,012facf42627e6b0d9846f3749ffa28e,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2032.64,5000.0,5000.0,5000.0,5000.0,5000.0,474.898,2702.55,5000.0,5000.0,5000.0,5000.0,5000.0
001.cnf,b76b603b2636ba69389e1fe5bf99fb14,936.405,5000.0,2703.6,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3635.46,5000.0,5000.0,5000.0,3484.08,5000.0,506.156,505.938,5000.0,1271.97,5000.0,5000.0,5000.0,63.1074,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
002.cnf,4a1c86791c9a225dc21948fd0d5c50ab,26.288,33.9868,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
002.cnf,1280a9f0d719c07c22242fa88391b7cf,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3305.03,5000.0,5000.0,5000.0,5000.0,2586.67,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
002.cnf,2c281ba5ae346b38f9af69aff86073a6,2374.98,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,104.595,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
003.cnf,b5ff1be89d06244f3a566c17e82d49e3,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
aes_24_4_keyfind_2.cnf,415da0714a8570fa2ff81710f3715cd7,926.75,1008.25,2639.04,4517.76,5000.0,5000.0,5000.0,5000.0,1342.77,21.4497,5000.0,3505.36,1039.03,768.681,4741.49,5000.0,5000.0,3938.86,2084.25,717.894,5000.0,5000.0,5000.0,5000.0,5000.0,1373.04,5000.0,5000.0,1717.22,5000.0,5000.0
aes_24_4_keyfind_4.cnf,b8613f6a972f226fe41ba9011f30ba22,2576.29,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2073.98,2826.27,5000.0,1619.8,5000.0,5000.0,3224.44,404.56,5000.0,2024.74,1558.68,936.342,4687.89,5000.0,5000.0,4578.66,2904.37,1716.47,5000.0,5000.0,5000.0,5000.0,1943.1
003.cnf,36d5b47950b45a78bcbfd408b9087079,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4000.35,5000.0,5000.0,5000.0,5000.0,5000.0,1926.37,5000.0,5000.0,5000.0,5000.0,5000.0
003.cnf,2cfe835b784558aaf6f23302ec00e754,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3501.69,5000.0,5000.0,5000.0,5000.0,2990.23,653.198,5000.0,5000.0,5000.0,5000.0,5000.0
003.cnf,5e5e6f21b900a159db6910e16c9f5b47,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2799.85,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4745.21,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
004.cnf,0a4128a2f8884f36b2ff69425ba05c37,2559.43,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,628.586,5000.0,5000.0,5000.0,5000.0,5000.0,1440.76,5000.0,5000.0,5000.0,5000.0,5000.0
004.cnf,c8a6059c2ecd020997f2478782eaa1e2,899.439,684.593,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,644.503,5000.0,5000.0,5000.0,1161.92,5000.0,5000.0,5000.0,5000.0,128.651,5000.0,5000.0,5000.0,5000.0,622.404,1040.53,5000.0,5000.0,5000.0,5000.0,5000.0
007.cnf,5de87c3eeefedc5c82ec686bd41d61b6,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3351.08,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
003.cnf,68c47ef8b6a8e840080736919329f591,3086.15,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
005.cnf,6a767c1e994dcd02dbb7e86ba3539253,5000.0,3122.44,489.16,1016.95,447.268,1279.25,731.698,790.464,960.723,325.041,5000.0,4007.51,1283.53,2028.16,1103.25,4615.0,5000.0,5000.0,738.107,1814.76,1142.61,972.246,968.75,5000.0,5000.0,5000.0,862.185,322.183,805.365,714.242,1043.05
005.cnf,1ca1d5fc3a28ac1bf8494272931343f7,1219.12,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,54.7467,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4274.1,5000.0,5000.0,5000.0,5000.0,1019.75,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
005.cnf,294c235302a5d86a712124f79e73259b,532.168,2962.91,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3281.26,5000.0,3540.94,3520.04,5000.0,103.662,5000.0,5000.0,5000.0,3212.09,327.689,3185.52,5000.0,5000.0,5000.0,5000.0,5000.0
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.030-NOTKNOWN.cnf,20b03a4e9cde61c9c210714b52cb9416,444.619,424.136,311.887,76.0424,33.6119,142.466,242.525,157.122,136.43,110.905,143.486,185.706,67.0478,142.346,38.0072,1785.82,431.348,5000.0,132.077,133.054,37.9152,86.9498,86.6788,243.933,34.2538,725.375,52.586,54.1438,62.3305,1763.52,779.16
grid-strips-grid-y-3.055-NOTKNOWN.cnf,538ae856d2f3b2e3ecc23d631c1d8bb9,58.897,72.106,334.102,115.084,82.2555,240.779,120.545,173.835,370.599,517.349,523.069,175.347,37.3323,95.9754,464.914,5000.0,559.878,959.773,56.8684,396.918,238.155,132.291,131.442,280.223,101.913,585.598,477.661,66.7868,99.0049,5000.0,685.312
transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.030-NOTKNOWN.cnf,b2d20b42a6be44e7dadd3f4ffdac72fe,1104.63,214.387,454.673,267.386,457.612,437.879,1474.59,440.108,973.376,496.365,323.842,158.719,347.393,448.079,1048.45,2986.98,760.569,5000.0,630.173,5000.0,103.943,390.205,388.084,1699.0,1213.69,5000.0,201.595,262.02,279.351,3666.12,907.871
006.cnf,b4edc59fb601a5e512fd96c5b7ea3037,5000.0,782.783,162.727,1179.56,1223.58,451.566,57.8332,283.16,381.804,643.345,5000.0,2940.04,273.85,1635.37,1053.08,3698.4,5000.0,5000.0,907.321,641.885,1129.03,892.955,883.65,5000.0,5000.0,1388.99,246.517,5000.0,383.361,484.737,963.822
blocks-blocks-36-0.130-NOTKNOWN.cnf,74dbbaad3fef2937258662e368993970,158.623,284.633,297.211,51.8861,58.7561,143.425,245.846,137.602,191.121,68.7895,296.315,48.1637,288.72,127.828,118.386,5000.0,665.669,477.612,82.0595,58.5231,44.5802,95.6955,94.7576,230.741,71.7261,541.657,260.249,212.477,80.7917,4337.68,890.022
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf,d35d841a2a78e343ef2ffcb66e3c1ba1,57.6332,41.1927,113.488,32.653,43.2154,41.1927,35.9015,86.0339,67.9987,68.4506,31.9861,13.6119,25.1222,26.245,29.8725,2298.12,291.502,5000.0,32.738,20.7218,18.1512,73.7268,73.5148,183.699,63.0464,172.8,20.4199,24.0493,14.6368,799.533,656.679
006.cnf,58373c50fabc01f9f29d280fb428396a,5000.0,5000.0,3604.89,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2807.11,5000.0,5000.0,5000.0,1213.68,5000.0,5000.0,5000.0,5000.0,742.465,5000.0,5000.0,5000.0,5000.0,113.588,1777.49,5000.0,5000.0,5000.0,5000.0,5000.0
blocks-blocks-36-0.150-NOTKNOWN.cnf,674204d317a5ffff1d189d2819d88370,43.6464,279.517,107.53,64.5162,72.397,297.159,253.548,115.837,65.1241,64.0893,133.182,48.2287,85.43,84.9301,76.1184,194.952,520.462,482.56,62.0096,138.361,30.8513,172.115,164.92,79.6739,53.1599,281.482,134.207,291.048,55.2006,84.8201,85.765
007.cnf,a97d2b55e2e62155b5859bdaa98629a2,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1714.23,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3175.97,5000.0,5000.0,5000.0,5000.0,5000.0
grid-strips-grid-y-3.065-SAT.cnf,a793c05b8efeb4ff46e0a28865471322,107.186,169.484,182.826,16.7714,112.169,55.0156,1031.98,52.397,347.71,416.375,548.401,354.458,206.355,25.8371,222.619,5000.0,779.194,758.887,38.0832,47.9367,124.534,125.664,124.998,401.825,503.077,1194.68,311.966,92.7119,114.139,5000.0,728.685
transport-transport-city-sequential-35nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.020-NOTKNOWN.cnf,42f3503956f4db7099ca37aa90921a11,958.27,352.086,478.881,634.04,794.956,1044.49,4963.47,382.594,867.757,1387.06,437.971,456.511,628.144,1889.41,457.78,5000.0,1172.51,5000.0,943.528,315.76,54.6357,302.324,310.919,4996.86,641.266,5000.0,643.804,141.336,448.766,5000.0,1509.71
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.050-NOTKNOWN.cnf,2b39e386d0c1bdb88213151e5021cf09,48.8216,1190.58,874.399,293.437,127.942,324.043,140.746,503.963,235.002,662.948,495.616,3538.03,293.263,494.118,545.085,2146.38,1100.75,5000.0,170.95,5000.0,179.711,223.275,227.173,3113.33,1135.82,5000.0,297.33,142.474,104.579,3769.63,1269.19
transport-transport-two-cities-sequential-15nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.020-NOTKNOWN.cnf,2f7cce17acd4cbdaaa486324e4447fe4,983.703,410.028,391.12,603.359,471.217,222.612,1011.68,1867.5,631.371,1227.99,341.308,289.881,829.029,264.769,323.223,5000.0,1851.71,5000.0,133.835,5000.0,1749.42,380.209,386.025,1476.97,1025.66,5000.0,871.471,158.65,636.946,5000.0,3029.16
007.cnf,c5bcaf56da874e81edcd2eb71bf140e0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3190.07,5000.0,5000.0,5000.0,4817.32,3216.31,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
