Instance,MD5,Sparrow+CP3,CCAnr,Doug Hains,MIPSat,BalancedZ,SparrowToRiss (not competing),dk-SAT11,march_br,gluebit_clasp,clasp_vflip,GlucoRed,Solver43a,Solver43b,forl,strangenight,relback (not competing),gluH,ZENN,MIPSat (not competing),MIPSat (not competing),SAT4J,CSHCcombCS,gNovelty+GCa,gNovelty+GCwa,Riss3g (not competing),satUZK,gluH_simp,BreakIDGlucose,ShatterGlucose,Lingeling,Lingeling,sattime2013,minipure,glucose,glueminisat,Riss3g (not competing),sattimeRelbackSeq (not competing),sattimeClasp,sattimeRelbackShr (not competing),RSeq (not competing)
sgen3-n240-s78945233-sat.cnf,1f90ac4288669aff970e47f4201b5ea4,31.6092,59.466,5000.0,115.629,5000.0,82.1015,3182.2,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3.85241,3.77243,5000.0,473.02,3740.1,115.365,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,150.447,5000.0,5000.0,5000.0,5000.0,113.722,113.329,177.421,112.222
sgen3-n140-s18527668-sat.cnf,d6f66d406779966e0b3cbed9097980e3,0.104983,1.51677,0.25296,0.823874,9.34758,0.464928,5.20621,1.92871,27.2349,0.304952,5000.0,122.1,2670.71,4718.84,692.27,148.971,75.9804,131.617,0.689894,0.659899,269.327,92.6919,0.938857,15.6486,450.062,36.3405,3524.6,286.716,287.771,377.95,190.07,0.301954,0.149976,244.509,2222.05,729.585,0.093985,0.094985,0.063989,0.094985
rbsat-v945c61409g7.cnf,cffaf116c6c0eb21439a109753d19c34,10.1984,112.009,1948.98,2.10468,206.206,5.45517,125.015,2680.95,1164.42,27.6498,5000.0,1838.34,3725.35,602.888,3169.22,293.575,167.716,5000.0,68.0157,67.8347,5000.0,462.013,213.518,207.428,5000.0,3972.64,1719.62,65.541,65.649,5000.0,5000.0,1.39379,5000.0,2002.96,3507.27,534.853,3.21851,3.23551,17.1144,3.22151
mod4block_2vars_10gates_u2_autoenc.cnf,a4aa05bad2a3138b013cb1793208898f,5000.0,5000.0,163.14,5000.0,5000.0,5000.0,5000.0,5000.0,3629.38,4325.25,2810.59,2687.49,2282.92,5000.0,5000.0,1040.14,5000.0,5000.0,5000.0,2330.35,1343.55,5000.0,5000.0,5000.0,3075.64,5000.0,4596.14,5000.0,5000.0,354.507,4428.35,5000.0,93.8157,2639.94,3235.73,5000.0,3543.02,5000.0,2901.64,4221.56
Q3inK10.cnf,0d32a4893e12fa46a8943c5daeb46b88,13.7449,0.214967,3.61845,611.021,0.18897,13.7439,4.92625,2.6126,0.399938,14.2228,8.5327,19.758,19.627,11.7192,10.1984,0.270958,0.277957,8.71667,662.028,604.482,1.35379,579.071,0.195969,0.198968,13.7669,0.375942,8.85165,11.3513,27.4948,0.693894,0.408936,633.728,10.5734,8.50071,8.70068,109.368,636.702,633.257,591.538,633.563
rbsat-v945c61409gyes2.cnf,280a865808b90888947964c820f49e8d,5.79612,180.549,1821.08,40.1939,379.348,1.72874,5000.0,1376.4,1427.73,89.2104,5000.0,611.853,501.123,730.747,2224.22,519.196,1970.36,557.633,60.4788,60.4848,5000.0,435.544,25.7891,225.049,3089.33,663.306,5000.0,5000.0,5000.0,2115.43,589.861,25.1472,4876.66,4311.31,998.549,1032.18,12.0742,11.9372,43.8723,12.0742
battleship-13-25-sat.cnf,cb11d19896d9616291a4869debb8ac0d,0.030994,0.005998,5000.0,0.071989,0.007998,0.047991,742.449,67.1758,1051.79,0.023995,5000.0,5000.0,2535.5,5000.0,5000.0,5000.0,5000.0,5000.0,0.108982,0.097984,5000.0,408.425,0.004998,0.004998,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,326.871,0.019996,5000.0,5000.0,5000.0,5000.0,0.016997,0.016996,0.015997,0.019996
rbsat-v945c61409gyes4.cnf,49e72032349bc48537bde006f6571c3f,18.2512,139.166,5000.0,10.6644,38.7381,10.9533,5000.0,5000.0,5000.0,153.855,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,18.9451,18.9671,5000.0,462.068,142.669,121.349,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,10.0735,5000.0,5000.0,5000.0,5000.0,34.9617,35.1856,52.0651,34.9767
p160_2.cnf,0eefe442f12ec3d404bb9b1ff73c7bd3,95.4535,14.5388,5000.0,52.358,5000.0,117.632,5000.0,5000.0,5000.0,241.033,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,80.7337,78.1171,5000.0,61.4687,928.284,221.056,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,91.814,5000.0,5000.0,5000.0,5000.0,25.1382,25.2282,245.815,25.1072
p160_1.cnf,3074daeacdc3c4104adcdcb47eab62d5,755.437,6.62899,5000.0,183.815,3752.42,129.324,5000.0,5000.0,5000.0,147.221,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,320.12,201.793,203.082,5000.0,254.931,64.4192,146.385,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,21.3967,5000.0,5000.0,5000.0,5000.0,217.815,218.075,47.9417,217.872
VanDerWaerden_pd_2-3-26_633.cnf,32f70ec6b236a9024ba8835118cefd63,15.3447,60.8368,5000.0,5000.0,2169.27,234.493,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1634.49,247.082,51.8441,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
LABS_n045_goal003.cnf,1a81944b7a4e79f78e65994dc074c7f5,5000.0,5000.0,5000.0,4307.74,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1836.3,5000.0,5000.0,4249.22,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,739.206,5000.0,5000.0,5000.0,5000.0,5000.0
VanDerWaerden_pd_2-3-20_388.cnf,cb0aa312f3d05bcbb0f392381f8de3fa,2.56061,4.41733,280.77,3.99639,4.01339,4.14637,201.909,16.3085,120.391,3.2745,1387.02,171.178,171.025,930.739,1891.32,235.118,229.998,290.88,16.8914,16.7734,318.484,208.494,3.06053,1.39079,48.2167,53.9958,236.951,202.511,202.541,28.1517,281.432,13.7089,62.9054,197.513,250.439,8.97563,18.9941,18.9791,73.4328,18.9891
LABS_n078_goal006.cnf,26d998ed907755fa184adebb65d14c0f,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
prime2209-92.cnf,890e8a1cecc618ed692e9acd1fd79edd,1074.9,5000.0,2.6086,476.666,5000.0,506.341,5000.0,5000.0,2.92755,3.05553,1.2888,34.5318,6.69298,4.34934,1.93071,1.27281,1.39979,1.16082,986.689,986.718,40.9218,422.799,5000.0,5000.0,2.99454,1.47278,1.34879,212.706,23.5844,7.49786,2.72558,532.622,1.45978,1.26081,1.36179,1.9547,463.938,464.054,13.104,465.603
prime2209-96.cnf,84e981de183f4d3f958452be6f23a822,993.497,5000.0,2.80957,593.97,5000.0,511.522,5000.0,5000.0,3.50247,3.32649,1.41478,35.3536,7.07292,4.54431,2.00169,1.3168,1.44278,1.18882,987.361,986.913,35.7596,424.092,5000.0,5000.0,3.14852,1.57776,1.47178,4.80627,29.0546,8.16776,4.27435,555.527,1.49077,1.2988,1.50177,2.10468,483.61,485.47,16.1375,487.195
LABS_n053_goal004.cnf,d1accc66cec82391311906f0662c23ed,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,202.752,5000.0,5000.0,242.484,1000.04,3302.62,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2225.43,5000.0,5000.0,5000.0,5000.0,545.611,5000.0,2752.45,5000.0,5000.0,5000.0
prime2209-85.cnf,dbdee5c99db4f2efc8ca0699b8398464,663.502,5000.0,2.37164,475.253,5000.0,495.627,5000.0,5000.0,2.72558,2.76658,1.23881,26.472,5.96409,4.02839,1.70974,1.13283,1.2828,1.04884,986.564,986.51,35.0277,420.545,5000.0,5000.0,2.82557,1.37479,1.17982,4.26135,22.1976,6.93394,2.55661,467.542,1.34479,1.14682,1.23881,1.70374,424.461,425.598,14.0399,422.451
LABS_n072_goal006.cnf,5edf0ecce9803481957875cae229da7d,5000.0,5000.0,5000.0,5000.0,5000.0,4771.41,5000.0,5000.0,5000.0,1692.25,813.324,1256.16,5000.0,173.818,5000.0,5000.0,350.264,5000.0,5000.0,5000.0,5000.0,1840.32,5000.0,5000.0,5000.0,5000.0,950.659,1802.64,5000.0,5000.0,5000.0,5000.0,5000.0,4920.77,3337.97,5000.0,5000.0,2606.3,5000.0,4219.54
LABS_n066_goal005.cnf,cf4d60f607a3f4c69bab5a03e1d9ea10,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,875.602,5000.0,5000.0,5000.0,390.649,5000.0,4418.84,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
LABS_n073_goal006.cnf,dc3b1979cde2e43c3cc3364b92426d99,5000.0,5000.0,5000.0,5000.0,5000.0,2384.08,5000.0,5000.0,5000.0,3702.73,88.6685,5000.0,5000.0,2185.47,5000.0,641.79,5000.0,4460.47,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3973.24,5000.0,84.0532,5000.0,1768.09,5000.0,5000.0,5000.0,5000.0,3977.27,1761.17,4013.83,3116.15,5000.0,5000.0,5000.0
prime2209-84.cnf,b6cd121b7b446ba5c20477110defc052,921.976,5000.0,2.38264,435.04,5000.0,496.237,5000.0,5000.0,2.50162,2.75558,1.24381,26.9519,5.84011,3.99639,1.85072,1.13083,1.2988,1.02784,986.413,986.488,37.7363,420.568,5000.0,5000.0,2.75258,1.36479,1.27081,4.12237,19.0861,6.94194,2.47762,464.894,1.3318,1.11983,1.22881,1.69574,402.481,400.84,12.6261,400.442
jkkk-random-132906006148277-10-10-34-SUM-sat.cnf,782f3891485966689564ee754120a27f,5000.0,5000.0,5000.0,4727.88,5000.0,1092.76,5000.0,5000.0,1667.74,1492.0,1210.15,189.684,1326.59,2270.5,365.904,603.242,163.984,1276.14,2484.93,1887.77,430.619,5000.0,5000.0,5000.0,285.202,273.654,716.913,618.027,637.41,242.152,1234.62,5000.0,2167.67,869.023,531.772,411.939,3111.17,2540.68,4330.81,4647.49
jkkk-random-132906006493326-10-10-35-SUM-sat.cnf,a9e39c393cfbc48ff317efbbfbf763ae,5000.0,5000.0,899.818,5000.0,5000.0,1798.16,5000.0,5000.0,937.869,422.28,2213.89,360.9,66.2349,981.132,5000.0,1718.03,5000.0,357.008,1880.26,1053.68,5000.0,5000.0,5000.0,5000.0,240.299,16.7605,1528.16,1363.73,1396.07,715.015,1101.02,5000.0,5000.0,159.33,1055.26,553.866,4209.92,3125.28,5000.0,5000.0
jkkk-random-132906006427000-10-10-36-SUM-sat.cnf,2b9e1748ef3f3ad7a31bfcf442f68d76,5000.0,5000.0,827.563,5000.0,5000.0,738.053,5000.0,5000.0,3275.38,546.753,44.0943,160.566,43.5234,2482.71,504.67,1686.51,268.878,50.3283,1538.28,1027.14,2640.36,544.773,5000.0,5000.0,247.914,1569.12,3500.33,960.965,979.739,63.7253,1352.45,5000.0,200.531,150.307,1417.33,749.367,4198.65,2571.88,2982.49,3923.47
jkkk-random-132906006427000-10-10-35-OR-sat.cnf,6599556ac0b726108c5abbbe3709b7ca,5000.0,5000.0,3009.66,5000.0,5000.0,1183.34,5000.0,5000.0,3214.26,4780.84,2983.33,1320.36,1040.29,5000.0,504.157,228.827,3446.55,1185.48,3144.41,1631.72,1016.13,607.442,5000.0,5000.0,5000.0,5000.0,1241.35,236.344,236.138,1532.04,609.192,5000.0,1857.28,25.1532,327.47,3514.93,2729.65,5000.0,4897.81,5000.0
rbsat-v945c61409g5.cnf,f2bed43e44a00be22e2fb04813e8bc66,4.14637,30.8423,123.351,6.51101,18.1472,22.4276,748.013,2395.96,233.028,20.6919,5000.0,60.5528,60.2678,3044.6,628.531,667.901,977.718,989.699,9.58854,9.55555,3755.54,302.319,77.6762,56.8694,2155.71,1270.43,2401.86,1284.45,1269.36,2396.61,2039.9,1.9817,1432.53,579.138,807.228,657.257,2.84457,2.81657,8.84865,2.82457
rbsat-v760c43649g6.cnf,6cb945243724c14ac387103e1ab6cde5,17.4353,45.5081,640.165,14.0349,66.3169,5.67114,2444.97,357.203,99.9188,10.4004,3346.86,1396.9,1384.83,616.498,249.01,203.557,1686.48,868.546,38.3142,38.0962,347.476,235.774,35.9585,199.801,890.776,414.884,998.235,16.8154,16.7654,5000.0,2494.18,1.2818,1424.97,596.854,327.998,37.9502,1.00285,1.00685,14.6988,1.00585
rbsat-v760c43649g3.cnf,c696ddfb3a317249636b51c1ee6994c7,1.3108,19.516,268.609,5.45217,24.8012,4.6183,1051.45,213.233,115.341,0.729888,242.671,61.6886,828.847,217.031,495.355,32.669,388.903,217.414,13.5569,13.5809,1967.87,91.839,43.4764,3.77143,181.867,231.102,85.0261,55.3726,55.0226,83.9112,744.621,1.39179,651.812,30.6643,129.455,10.3574,4.33534,4.36333,0.569913,4.36234
LABS_n044_goal003.cnf,b0c923e5b818f3812e70e4ff067ca427,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2906.08,5000.0,5000.0,4061.63,5000.0,5000.0,5000.0,4183.86,5000.0,2806.26,5000.0,2959.07,5000.0,5000.0,5000.0,5000.0,3552.02,5000.0,5000.0,4317.63,5000.0,5000.0,5000.0,5000.0,3646.8,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4095.0
sgp_6-6-10.sat05-2670.reshuffled-07.cnf,080b0eee741469a320509f7827afc538,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,35.9035,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
mod2c-rand3bip-sat-240-3.shuffled-as.sat05-2520.cnf,dfc7796289f8cacbd4db5eb947a1ba09,5000.0,5000.0,1073.95,5000.0,5000.0,474.042,5000.0,5000.0,4044.45,4575.49,5000.0,5000.0,5000.0,5000.0,1176.66,5000.0,1177.94,4576.53,2308.97,4078.86,5000.0,2642.07,5000.0,5000.0,1694.33,2758.85,1733.18,5000.0,310.656,5000.0,867.635,5000.0,1019.1,505.39,5000.0,2015.0,5000.0,5000.0,1327.44,5000.0
mod2c-rand3bip-sat-250-3.shuffled-as.sat05-2535.cnf,22bc1843113c53c5f8a8f8cec42dcbe5,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3454.52,3901.73,5000.0,5000.0,5000.0,5000.0,810.773,5000.0,650.598,792.556,5000.0,3541.74,4862.74,4612.71,5000.0,5000.0,4508.29,2357.12,5000.0,5000.0,3098.15,5000.0,2052.72,5000.0,4712.49,2565.92,286.372,5000.0,5000.0,5000.0,5000.0,5000.0
LABS_n060_goal005.cnf,1fea569c5594061a7c4e06a893c5ec0d,5000.0,5000.0,636.789,5000.0,5000.0,3012.67,5000.0,5000.0,542.462,677.738,1686.25,5000.0,158.481,514.625,5000.0,1273.76,522.129,5000.0,1420.23,2938.56,301.87,1948.31,5000.0,5000.0,5000.0,1382.33,1635.31,753.995,4508.04,173.213,3093.01,5000.0,5000.0,368.659,3924.11,1019.49,3846.68,4205.69,4626.59,2649.78
toughsat_factoring_426s.cnf,a985abf689bf63bb9b3a327d335ab7e3,5000.0,5000.0,176.34,5000.0,5000.0,976.184,5000.0,1886.17,374.43,863.665,595.442,7.04193,1052.75,1686.57,402.27,280.672,269.248,509.518,2420.1,1377.28,1850.98,466.857,5000.0,5000.0,736.899,662.292,131.736,985.382,1005.69,23.3984,120.661,5000.0,292.196,240.322,1728.44,550.764,2779.58,3319.69,2948.94,2566.48
toughsat_factoring_958s.cnf,94165ea1dd4efa91efa16f14470dd878,5000.0,5000.0,478.463,5000.0,5000.0,577.664,5000.0,481.347,296.425,387.856,460.895,226.471,408.394,108.947,48.0237,633.446,1024.3,912.396,1178.21,1362.34,675.153,561.898,5000.0,5000.0,737.183,1253.4,192.517,156.554,156.344,46.8649,211.092,5000.0,84.6131,384.712,242.075,1108.51,3145.9,2865.85,2349.67,2747.35
toughsat_factoring_428s.cnf,713d583846c63b962ad768279ec4a87f,5000.0,5000.0,142.471,5000.0,5000.0,289.436,566.527,192.604,46.349,201.33,205.176,148.716,191.912,158.897,79.3609,262.262,138.11,209.589,1376.33,1004.99,88.6645,417.4,5000.0,5000.0,13.7189,81.1007,676.203,67.9687,68.1176,188.14,85.0921,5000.0,65.829,26.442,0.802877,25.7981,2761.04,2687.49,428.328,3000.65
toughsat_factoring_inf.cnf,5503cee318a00e66dec5520be83bc536,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
toughsat_factoring_155s.cnf,32b4c3c2aba66691c0dc23964cdc1ba8,5000.0,5000.0,11.8752,4078.61,5000.0,297.404,2035.26,338.318,33.8059,39.656,54.1748,805.61,784.515,549.019,340.022,1051.17,195.468,188.633,1097.14,1347.45,545.504,669.124,5000.0,5000.0,145.198,118.694,362.619,312.561,311.883,279.334,291.364,5000.0,222.604,41.9846,19.577,1060.48,3557.49,2533.11,171.946,2865.31
toughsat_factoring_148s.cnf,dc5271205bd368e274f0decd155e683b,5000.0,5000.0,91.5551,3979.31,5000.0,265.919,1591.4,80.7867,36.1675,214.157,122.657,185.991,133.634,53.2989,39.349,8.00278,16.1905,212.118,1278.35,1077.59,210.454,461.814,5000.0,5000.0,28.9786,66.8578,15.5386,20.3559,20.3059,90.3543,69.0845,5000.0,29.8275,16.3935,19.831,46.9359,2508.05,2700.83,64.2002,2509.27
toughsat_factoring_895s.cnf,b2028131a89950dc9fe9928b873a1507,5000.0,5000.0,81.3306,4528.95,5000.0,465.257,1749.82,578.774,398.623,27.6948,4466.64,658.985,1412.32,29.5225,21.4817,19.896,3312.37,256.875,1182.06,3270.67,2404.16,1583.96,5000.0,5000.0,2008.32,914.881,104.447,460.672,455.898,425.137,807.116,5000.0,800.638,266.955,1068.11,4608.45,2519.51,2520.88,5000.0,2579.5
toughsat_factoring_1238s.cnf,436b183373ca7a49023bf095b563e9b4,5000.0,5000.0,1071.62,3956.81,5000.0,496.311,3125.33,35.0567,447.901,317.196,1383.99,105.117,234.512,233.849,12.0882,481.984,615.807,92.4509,1030.98,1242.9,161.043,520.252,5000.0,5000.0,161.625,523.719,42.6245,751.676,746.89,69.3235,240.932,5000.0,185.379,578.803,7.39487,12.8181,2989.36,2799.16,564.716,2532.7
LABS_n064_goal005.cnf,07316ba906a5b562064fd56cb92dde75,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2211.66,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2957.61,4275.01,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1821.29,5000.0,3477.51,5000.0,5000.0,744.254,5000.0,2565.15,703.417,3253.99,5000.0,5000.0,5000.0,5000.0,5000.0
jkkk-random-132906006632161-10-10-33-OR-sat.cnf,30a1e9249589dd63ae3a8ae03212749f,5000.0,5000.0,2095.38,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3342.5,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3116.0,5000.0,5000.0,5000.0,5000.0,2385.31,1709.17,5000.0,5000.0,5000.0,3570.02,5000.0,5000.0,2043.48,1153.34,5000.0,442.242,5000.0,5000.0,5000.0,5000.0
rbsat-v760c43649gyes4.cnf,b11db9969a1dd3e5093b78c3e4d42d0c,6.99794,15.6376,4734.13,0.535917,11.6142,4.15737,5000.0,5000.0,484.888,12.7591,3433.51,2611.07,2555.38,4053.38,42.0496,5000.0,5000.0,3474.34,9.00863,8.95764,5000.0,449.728,31.3872,17.5133,5000.0,3429.56,5000.0,3533.26,3547.45,5000.0,89.4734,0.474926,5000.0,5000.0,5000.0,5000.0,0.18697,0.184971,0.229964,0.183971
LABS_n041_goal003.cnf,ae07bf28d99a96bdbf7ac34cf8e8eed4,5000.0,5000.0,143.692,5000.0,5000.0,5000.0,5000.0,5000.0,378.376,5000.0,5000.0,2654.49,469.978,3757.44,5000.0,5000.0,921.175,575.62,1404.61,5000.0,5000.0,4062.08,5000.0,5000.0,430.261,1681.29,5000.0,3330.46,437.517,3009.65,558.4,5000.0,4047.26,512.207,5000.0,421.603,5000.0,5000.0,5000.0,5000.0
connm-ue-csp-sat-n800-d-0.02-s1542454144.sat05-533.reshuffled-07.cnf,d59b4e28276b4b99e12e66d1c286ecef,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1873.16,1631.69,5000.0,5000.0,5000.0,5000.0,2959.14,3434.76,5000.0,5000.0,5000.0,5000.0,5000.0,3426.81,5000.0,5000.0,5000.0,687.472,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4095.66,5000.0,5000.0,60.3188,5000.0,3999.07,5000.0,5000.0
mod2-rand3bip-sat-250-3.sat05-2220.reshuffled-07.cnf,b79b003513b2a70c9b89188422a831e2,5000.0,5000.0,507.037,5000.0,5000.0,3869.91,558.366,0.017996,672.171,774.789,5000.0,2447.25,5000.0,0.010997,401.66,4782.9,875.596,1623.59,2083.92,1041.82,5000.0,864.227,5000.0,5000.0,3857.26,458.425,2770.83,3572.88,5000.0,955.737,1.44478,5000.0,974.725,5000.0,3147.23,3862.21,5000.0,3118.14,1152.94,5000.0
