Instance,MD5,glue_bit,gluebit_lgl,GlucoRed,Nigma,Nigma-NoPB,Solver43a,Solver43b,forl,strangenight,relback (not competing),gluH,ZENN,MIPSat,SAT4J,CSHCapplLG,CSHCapplLC,Riss3g,satUZK,gluH_simp,BreakIDGlucose,ShatterGlucose,Lingeling,Lingeling,minipure,glucose,glueminisat,Riss3g,sattimeRelbackShr,RSeq
10pipe_q0_k.cnf,79941071560dae54d0cb5c1220e3ba9b,335.839,367.747,3686.8,5000.0,5000.0,370.091,5000.0,421.479,314.085,2253.24,5000.0,189.884,387.577,1267.87,682.9,479.083,1752.21,5000.0,970.729,5000.0,4106.94,201.102,279.863,5000.0,297.382,3322.19,5000.0,5000.0,5000.0
pb_400_05_lb_00.cnf,c1e89fb94c1afe7b33b43e37af6b9e31,73.7428,3326.42,1104.98,1481.67,254.624,701.293,171.688,604.291,3446.51,241.51,1481.75,1419.62,1264.24,1473.84,3057.92,3036.84,212.946,241.505,1028.74,3253.41,3171.96,2643.75,728.114,5000.0,1840.01,2008.87,1347.69,522.977,2532.25
11pipe_q0_k.cnf,3d2a57ecbdb4f6b63e32b161d7da83ff,590.514,5000.0,5000.0,5000.0,5000.0,1287.08,5000.0,495.064,537.808,5000.0,791.11,345.764,600.769,2095.96,845.168,837.256,5000.0,5000.0,4505.51,1580.95,1778.18,342.622,543.344,5000.0,4780.66,5000.0,5000.0,5000.0,5000.0
8pipe_q0_k.cnf,c82ea6bf26d56fc842649764c2fa67be,113.074,161.275,746.051,3510.72,5000.0,205.575,1106.58,188.287,121.882,1236.99,636.271,61.5526,120.032,346.256,509.827,188.525,1189.06,5000.0,1211.48,1864.0,910.494,48.5386,79.159,5000.0,454.87,694.053,1209.27,1377.48,1921.77
pb_300_06_lb_02.cnf,9d52258b5c10ed06ac66c1ccb4c7a5e4,1116.04,1142.17,2020.23,854.848,475.628,3182.24,1032.43,958.436,1403.76,235.507,2022.77,642.341,4044.61,5000.0,1101.2,1097.24,1882.16,196.63,1073.78,548.865,560.861,661.526,1339.65,338.211,1754.33,5000.0,1005.99,5000.0,5000.0
pb_200_05_lb_00.cnf,45c4707451faa7664f89827b8f287fad,73.8818,140.359,91.805,263.81,315.148,117.896,92.4789,86.9538,303.545,83.5103,97.2232,40.8518,782.075,5000.0,101.394,333.549,129.119,5000.0,229.591,127.355,124.049,73.6168,140.928,5000.0,58.1772,132.32,152.943,428.738,790.13
pb_200_10_lb_15.cnf,ad47cf5e54ef2602508ef66e1b4eedd6,135.49,91.2301,86.7008,194.642,166.237,85.0071,72.274,65.2411,255.219,68.7735,81.1097,40.2129,1231.68,2965.5,125.797,375.825,65.895,5000.0,89.6604,63.6603,63.6543,76.3634,67.4207,5000.0,55.0116,64.6752,105.006,182.896,698.932
pb_300_09_lb_07.cnf,52a78e418a19fbd6f46241f73bb870e6,49.8124,87.4597,9.90349,55.2856,151.5,16.2655,107.082,16.4685,70.6063,77.4472,48.3137,54.5397,1188.24,292.437,173.153,544.652,17.7643,163.338,156.256,43.8573,43.7274,75.9615,70.7692,5000.0,83.8882,174.196,151.511,414.307,633.152
minxor128.cnf,10b48467ea3d951975cb9264f0b654fe,116.299,4621.02,179.181,256.53,146.222,554.637,538.754,964.716,289.974,501.135,220.178,671.919,560.551,5000.0,452.457,368.52,178.311,570.788,210.823,255.458,255.985,210.254,1690.83,5000.0,223.826,252.842,224.588,5000.0,4506.22
pb_300_01_lb_00.cnf,4395bc8659ae2ba3fbdcbc3a4f388d83,5.95309,38.9731,15.2227,10.5264,21.8237,32.3161,18.0233,43.7154,42.2126,5.80712,48.9386,37.3513,1157.56,41.6567,73.7448,483.913,6.27704,3.19251,5.22421,7.69283,7.56385,17.7233,217.424,117.183,18.2822,57.1293,38.9791,222.005,602.718
pb_300_05_lb_17.cnf,49f12d7efb4207ce4464addb0e3409a1,492.44,210.083,1325.63,670.072,1265.36,304.785,807.881,4041.2,3115.68,1457.13,234.27,180.029,1349.1,3074.24,444.762,2904.47,101.912,80.3158,996.021,799.496,795.125,2544.61,819.694,5000.0,799.476,1886.52,1176.88,1935.6,1038.39
pb_400_03_lb_07.cnf,4fcb16b86dca3d560020dbce9cd5fdfe,231.703,382.456,190.75,245.231,336.0,246.57,623.508,491.399,800.146,408.248,419.967,247.247,583.961,5000.0,361.727,876.145,247.655,4326.89,377.803,267.956,268.901,367.379,384.47,5000.0,208.206,556.403,235.976,1139.82,1283.92
pb_300_02_lb_06.cnf,33679b142e18e85d688317cc7402fb96,5000.0,110.216,313.896,86.1699,10.5894,31.2532,132.955,379.1,263.668,34.2438,279.285,118.576,1261.18,87.4717,83.5623,892.74,1162.15,18.3352,63.7943,45.906,47.0049,439.496,88.3966,5000.0,237.033,703.582,858.455,347.89,721.11
pb_300_10_lb_06.cnf,bf994c766729d1c6fcc771291fdde511,40.6748,84.5081,97.8461,67.3168,57.0903,59.8569,49.2365,103.178,118.567,76.8673,61.2557,100.925,893.216,3175.59,111.952,555.692,77.6742,760.49,61.5396,49.5625,49.1625,92.6769,192.774,5000.0,35.6426,120.545,55.0156,334.152,696.818
pb_300_10_lb_13.cnf,d2cb7ce0d027175186cf9247c2a37e45,121.677,91.823,2671.47,636.483,161.373,190.229,542.228,623.979,1117.18,251.449,335.177,162.586,1560.99,5000.0,189.767,1616.27,775.261,398.679,33.6509,833.851,825.559,1196.45,792.79,5000.0,1261.62,803.364,1424.0,2063.22,1456.41
pb_300_04_lb_05.cnf,a64e998696b188189301118d467fbe30,73.2359,99.5939,26.7709,84.6601,101.245,84.7781,83.6363,69.3035,105.66,106.151,80.9287,64.7512,279.928,5000.0,151.537,225.684,58.3321,1466.89,89.7594,116.277,118.148,95.3865,78.3091,3046.82,55.6265,92.7739,121.836,346.033,694.322
pb_300_05_lb_11.cnf,ad86b0a03cfaa4d2ae2f1ac2efc5ef04,455.17,406.488,378.381,588.691,393.483,3196.58,395.536,2063.87,417.198,3774.14,275.088,479.063,3163.95,5000.0,432.232,798.83,459.442,3383.65,1053.4,429.932,433.557,345.673,628.433,5000.0,223.576,676.15,311.248,5000.0,5000.0
p01_lb_05.cnf,5ae5f2dd01531f1fcf5bdb22bb8f0d20,124.452,359.852,28.6946,194.981,180.037,43.7943,29.1866,40.6728,125.509,36.7424,35.6486,22.0866,78.0711,1875.51,60.0449,174.898,21.9987,220.329,69.1255,43.8443,43.4934,36.5694,42.6575,5000.0,20.5099,5000.0,26.6429,91.2911,637.891
pb_400_09_lb_02.cnf,e22875fadec2a8e9b80784433bd842a0,51.4792,146.645,87.8896,68.5026,84.9791,67.5437,75.9655,132.642,138.434,52.0011,82.5934,110.842,67.6747,2723.03,169.468,481.289,69.0015,181.582,81.5926,71.1432,71.2852,211.658,154.788,2833.47,55.7745,243.315,89.1684,571.822,695.78
pb_200_03_lb_01.cnf,45856fa1c0551bee182ad770c6c630f5,216.929,284.947,119.279,253.449,226.718,170.82,161.426,160.023,498.952,233.121,216.573,152.326,595.557,3981.74,170.59,616.798,164.118,555.646,190.681,171.491,172.825,185.575,398.101,1419.62,107.647,234.292,160.592,555.365,1018.78
SAT_dat.k65.cnf,e98679e9ca14c8efe61801a0fcff067d,5000.0,2989.86,3033.41,5000.0,5000.0,5000.0,5000.0,5000.0,1456.43,5000.0,5000.0,5000.0,5000.0,5000.0,1656.2,1636.99,5000.0,5000.0,5000.0,5000.0,5000.0,827.235,1005.01,5000.0,4504.18,2784.42,5000.0,5000.0,5000.0
hitag2-10-60-0-0xe14721bd199894a-99.cnf,b0660b63322faca9d4f15768c053f4ce,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3835.52,5000.0,5000.0,5000.0,5000.0,5000.0,3539.66,2239.6,3070.38,5000.0,5000.0,5000.0,5000.0,5000.0
pb_300_02_lb_07.cnf,933c596aa26c3387c621743e7ff88e29,7.09092,63.0414,90.9072,71.6321,17.1724,16.4685,11.0283,77.3752,22.9835,6.03608,11.2073,2.46163,36.3615,14.5208,108.211,503.062,20.5829,36.0135,13.267,10.3814,10.0545,30.7563,25.2182,528.167,27.1669,132.7,49.5425,524.301,633.177
pb_200_03_lb_02.cnf,fe46231aeb971484e4629968e592cd86,205.371,505.148,119.63,1788.51,1412.09,260.469,272.237,195.514,2246.53,221.821,251.83,246.811,1314.77,5000.0,281.987,870.684,221.287,1274.26,249.704,261.648,268.855,446.882,526.734,5000.0,160.116,492.544,176.638,589.796,928.591
arcfour_initialPermutation_6_15.cnf,d6edfb3ba5831c9ea6c952175d4d4809,985.98,1513.1,1761.14,1098.89,1095.01,976.251,946.003,907.134,847.149,929.293,1098.98,812.669,711.453,2584.6,1147.91,1157.53,986.734,1068.41,1119.28,1.42478,5000.0,717.541,831.846,1034.81,928.195,1090.62,1018.64,2374.29,1776.43
6s20.cnf,c9bbf6fea41b040469d7001ffccee37d,1273.16,5000.0,898.743,2761.38,2809.72,3980.55,3624.05,3109.71,5000.0,3567.1,2493.53,2034.84,4168.36,5000.0,3512.46,5000.0,2488.14,5000.0,2601.96,3135.95,5000.0,5000.0,131.412,5000.0,1946.6,1473.62,2857.01,5000.0,5000.0
pb_300_03_lb_13.cnf,fc36a581f2c1d3af77ac393fc232f821,18.5452,67.3328,25.7751,75.7025,16.7934,13.22,50.1084,50.9832,196.592,38.2092,15.9316,45.5831,1133.38,45.0002,139.532,556.389,70.1183,60.8767,51.8861,35.1417,35.4436,83.7683,53.3379,5000.0,18.5802,97.3172,6.46702,192.452,631.434
hitag2-10-60-0-0xb7b72dfef34c17b-39.cnf,6a2df4cc1449e232eed53898f4b1d68d,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3348.28,5000.0,5000.0,5000.0,5000.0,5000.0,3062.14,2033.42,2644.72,5000.0,5000.0,5000.0,5000.0,5000.0
pb_400_09_lb_04.cnf,1ccd376320f6c4099276cb6eeeb1ab16,783.937,591.15,140.393,596.038,395.803,305.598,624.496,611.727,295.924,282.681,403.629,520.885,884.365,5000.0,425.787,1270.13,295.381,5000.0,397.645,306.863,318.352,777.736,775.609,5000.0,267.128,624.74,405.171,969.897,1029.98
hitag2-10-60-0-0xbc15b17d0353413-10.cnf,cc8cb7d7dcc7a7a4b700f51963a9f808,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4799.93,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2709.02,4636.1,5000.0,5000.0,5000.0,5000.0,2360.92,1780.66,2083.86,4750.02,5000.0,5000.0,5000.0,5000.0
hitag2-10-60-0-0xa360966c6eb75c4-62.cnf,9dcd6a61aea4a8e717254ffb85647144,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4324.41,5000.0,5000.0,5000.0,5000.0,5000.0,4121.86,3198.43,3272.18,5000.0,5000.0,5000.0,5000.0,5000.0
pb_300_10_lb_12.cnf,7601bf95ac354d3354b7ef700e3ce952,583.272,1571.32,2648.49,1254.64,1144.62,677.092,2254.06,2645.93,4295.37,779.577,2353.09,415.452,1564.56,5000.0,3831.6,3849.12,1924.21,2507.56,2416.07,3099.66,3150.25,3497.76,1715.33,1432.62,3396.14,1201.52,2058.86,3508.26,2202.25
pb_400_09_lb_03.cnf,4fb52fca19ef884a8b6969232f9f8b97,126.132,202.291,91.1371,161.595,179.502,154.489,112.856,320.253,200.666,103.4,143.59,202.779,145.857,5000.0,254.314,510.015,103.814,1126.82,160.723,108.929,109.253,389.797,329.356,5000.0,104.81,304.482,162.747,650.585,740.934
md5_48_2.cnf,a420102680cef46239a1a26d099d3bb5,107.335,416.777,2342.29,1208.8,3445.75,587.251,1074.9,208.881,31.2243,1006.22,996.167,159.948,74.3607,369.212,578.757,93.8207,1403.38,198.296,244.912,25.986,701.579,144.506,132.59,3066.18,961.959,131.154,2852.88,5000.0,5000.0
md5_47_1.cnf,53153ffcc5020cda6102938ac64005fe,140.605,299.976,5000.0,100.124,92.212,200.199,76.9903,58.4601,39.0651,172.035,321.706,130.158,69.9894,959.874,541.086,104.616,91.2301,51.5492,846.147,368.396,700.939,105.744,58.877,95.4825,1995.71,16.4395,1028.32,3033.29,622.87
001.cnf,a414f1a17b595e4412e35274a41f44b9,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1608.26,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
md5_47_2.cnf,67da0906f147c12e87020c94e9f1bd01,25.0812,213.819,731.486,267.335,233.088,379.144,1294.52,73.8088,61.5316,2203.64,327.201,119.931,102.479,1535.06,498.009,144.243,1249.7,47.8037,1732.0,964.584,200.036,61.0417,75.2136,139.721,937.26,79.7629,1427.71,3864.71,752.276
001.cnf,9e5495aeb597fa607babd409e526a0a0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,131.272,5000.0,5000.0,5000.0,5000.0,5000.0
001.cnf,012facf42627e6b0d9846f3749ffa28e,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2032.64,5000.0,5000.0,5000.0,5000.0,5000.0,474.898,2702.55,5000.0,5000.0,5000.0,5000.0,5000.0
001.cnf,b76b603b2636ba69389e1fe5bf99fb14,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3635.46,5000.0,5000.0,5000.0,3484.08,5000.0,5000.0,506.156,505.938,5000.0,1271.97,5000.0,5000.0,5000.0,63.1074,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
002.cnf,4a1c86791c9a225dc21948fd0d5c50ab,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
002.cnf,1280a9f0d719c07c22242fa88391b7cf,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3305.03,5000.0,5000.0,5000.0,5000.0,2586.67,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
002.cnf,2c281ba5ae346b38f9af69aff86073a6,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,104.595,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
003.cnf,b5ff1be89d06244f3a566c17e82d49e3,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
aes_24_4_keyfind_2.cnf,415da0714a8570fa2ff81710f3715cd7,4517.76,5000.0,5000.0,5000.0,5000.0,1342.77,21.4497,5000.0,3505.36,1039.03,768.681,4741.49,3283.04,5000.0,5000.0,3938.86,2084.25,717.894,5000.0,5000.0,5000.0,5000.0,5000.0,1373.04,5000.0,5000.0,1717.22,5000.0,5000.0
aes_24_4_keyfind_4.cnf,b8613f6a972f226fe41ba9011f30ba22,5000.0,5000.0,5000.0,5000.0,5000.0,2073.98,2826.27,5000.0,1619.8,5000.0,5000.0,3224.44,5000.0,404.56,5000.0,2024.74,1558.68,936.342,4687.89,5000.0,5000.0,4578.66,2904.37,1716.47,5000.0,5000.0,5000.0,5000.0,1943.1
003.cnf,36d5b47950b45a78bcbfd408b9087079,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4000.35,5000.0,5000.0,5000.0,5000.0,5000.0,1926.37,5000.0,5000.0,5000.0,5000.0,5000.0
003.cnf,2cfe835b784558aaf6f23302ec00e754,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3501.69,5000.0,5000.0,5000.0,5000.0,2990.23,653.198,5000.0,5000.0,5000.0,5000.0,5000.0
bivium-39-200-0s0-0x28df9231b320bd56dfb68bfc7c3f0ca20dbae6b0eba535ad91-98.cnf,eb8b99f8e2cdbee66eaf4ea8419e75f5,5000.0,5000.0,5000.0,5000.0,5000.0,2869.02,4653.65,5000.0,3579.89,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4734.56,5000.0,4545.01,5000.0,5000.0,5000.0,2254.27,1370.12,1195.88,5000.0,5000.0,5000.0,5000.0,5000.0
hitag2-7-60-0-0xe8fa35372ed37e2-80.cnf,461d9c5e67bb74c72dfce3dba4eb95ab,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4180.75,5000.0,5000.0,5000.0,5000.0,5000.0,3965.22,4042.44,3910.91,5000.0,5000.0,5000.0,5000.0,5000.0
bivium-39-200-0s0-0x5fa955de2b4f64d00226837d226c955de4566ce95f660180d7-30.cnf,d86dacf24a85f1fb713a14e29fdd2ad3,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4282.13,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3342.61,2354.59,1595.28,5000.0,5000.0,5000.0,5000.0,5000.0
004.cnf,0a4128a2f8884f36b2ff69425ba05c37,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,628.586,5000.0,5000.0,5000.0,5000.0,5000.0,1440.76,5000.0,5000.0,5000.0,5000.0,5000.0
004.cnf,c8a6059c2ecd020997f2478782eaa1e2,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,644.503,5000.0,5000.0,5000.0,1161.92,5000.0,5000.0,5000.0,5000.0,5000.0,128.651,5000.0,5000.0,5000.0,5000.0,622.404,1040.53,5000.0,5000.0,5000.0,5000.0,5000.0
007.cnf,5de87c3eeefedc5c82ec686bd41d61b6,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3351.08,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
003.cnf,68c47ef8b6a8e840080736919329f591,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
005.cnf,6a767c1e994dcd02dbb7e86ba3539253,1016.95,447.268,1279.25,731.698,790.464,960.723,325.041,5000.0,4007.51,1283.53,2028.16,1103.25,847.643,4615.0,5000.0,5000.0,738.107,1814.76,1142.61,972.246,968.75,5000.0,5000.0,5000.0,862.185,322.183,805.365,714.242,1043.05
005.cnf,1ca1d5fc3a28ac1bf8494272931343f7,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,54.7467,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4274.1,5000.0,5000.0,5000.0,5000.0,1019.75,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
005.cnf,294c235302a5d86a712124f79e73259b,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3281.26,5000.0,5000.0,3540.94,3520.04,5000.0,103.662,5000.0,5000.0,5000.0,3212.09,327.689,3185.52,5000.0,5000.0,5000.0,5000.0,5000.0
9vliw_m_9stages_iq3_C1_bug10.cnf,8520866de176665c8e9e9baaa877993c,94.9116,110.247,154.451,227.163,136.684,91.3321,92.7019,835.335,1537.98,33.111,46.266,79.4999,8.85865,216.107,577.822,973.742,261.198,67.0838,305.718,236.888,233.186,117.711,193.367,118.625,34.5377,173.857,219.107,33.109,31.7802
transport-transport-city-sequential-25nodes-1000size-3degree-100mindistance-3trucks-10packages-2008seed.030-NOTKNOWN.cnf,20b03a4e9cde61c9c210714b52cb9416,76.0424,33.6119,142.466,242.525,157.122,136.43,110.905,143.486,185.706,67.0478,142.346,38.0072,518.045,1785.82,431.348,5000.0,132.077,133.054,37.9152,86.9498,86.6788,243.933,34.2538,725.375,52.586,54.1438,62.3305,1763.52,779.16
grid-strips-grid-y-3.055-NOTKNOWN.cnf,538ae856d2f3b2e3ecc23d631c1d8bb9,115.084,82.2555,240.779,120.545,173.835,370.599,517.349,523.069,175.347,37.3323,95.9754,464.914,521.622,5000.0,559.878,959.773,56.8684,396.918,238.155,132.291,131.442,280.223,101.913,585.598,477.661,66.7868,99.0049,5000.0,685.312
