Instance,MD5,SparrowToRiss,dk-SAT11,march_br,gluebit_clasp,clasp_vflip,GlucoRed,Solver43a,Solver43b,forl,strangenight,relback,gluH,ZENN,MIPSat,MIPSat,SAT4J,CSHCcombCS,gNovelty+GCa,gNovelty+GCwa,Riss3g (disqualified),satUZK,gluH_simp,BreakIDGlucose,ShatterGlucose,Lingeling,Lingeling,sattime2013,minipure,glucose,glueminisat,Riss3g,sattimeRelbackSeq,sattimeClasp,sattimeRelbackShr,RSeq (not competing)
sgen3-n240-s78945233-sat.cnf,1f90ac4288669aff970e47f4201b5ea4,82.1015,3182.2,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3.85241,3.77243,5000.0,473.02,3740.1,115.365,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,150.447,5000.0,5000.0,5000.0,5000.0,113.722,113.329,177.421,112.222
sgen3-n140-s18527668-sat.cnf,d6f66d406779966e0b3cbed9097980e3,0.464928,5.20621,1.92871,27.2349,0.304952,5000.0,122.1,2670.71,4718.84,692.27,148.971,75.9804,131.617,0.689894,0.659899,269.327,92.6919,0.938857,15.6486,450.062,36.3405,3524.6,286.716,287.771,377.95,190.07,0.301954,0.149976,244.509,2222.05,729.585,0.093985,0.094985,0.063989,0.094985
em_8_4_5_cmp.cnf,0b9eae71c375cb5515f5dd7953424584,441.949,5000.0,5000.0,16.5015,10.7134,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,499.508,493.432,5000.0,1437.36,5000.0,5000.0,5000.0,1006.3,5000.0,5000.0,5000.0,5000.0,5000.0,102.629,243.616,5000.0,5000.0,5000.0,5000.0,3713.51,1091.16,5000.0
em_7_4_9_fbc.cnf,4259362ee72589b1a94d1f5c9f846a0b,665.827,5000.0,5000.0,12.4171,13.9139,49.2835,0.84887,0.852869,7.36588,0.745886,5.38818,1.9937,5.08023,1.70074,1.67274,38.3822,430.873,320.457,8.67468,19.941,10.5334,14.0579,3.48847,2.74358,30.5324,8.93264,387.953,25.7991,17.7873,17.0744,3.13752,1418.43,1416.2,17.4773,1414.79
crafted_n11_d6_c3_num2.cnf,a1a2189de40edcfce8a894d40db1683a,5000.0,23.8354,5000.0,2180.54,5000.0,960.745,2661.34,2684.73,536.66,195.937,2046.19,2487.71,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,746.174,5000.0,2974.27,4467.31,1627.17,817.646,539.73,5000.0,5000.0,2790.95,892.27,1380.03,4520.93,5000.0,4589.6,4550.7
sgen1-sat-230-100.cnf,d3398dd8500ebb8513f455e4ea96b7e5,129.587,4079.19,5000.0,5000.0,378.649,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,12.0362,11.6532,5000.0,429.551,3502.93,974.512,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1.02684,4515.76,5000.0,5000.0,5000.0,14.2298,14.2478,43.9953,14.2128
hwb-n28-01-S136611085.shuffled-as.sat03-1627.cnf,17624c574c7f9ee0eff4cc4a13e42e12,5000.0,5000.0,2121.84,1273.28,1620.82,5000.0,5000.0,5000.0,5000.0,5000.0,3612.68,5000.0,3472.25,2450.87,2263.41,5000.0,1743.69,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,771.354,5000.0,870.79,5000.0,5000.0,5000.0,5000.0,3691.25,5000.0,5000.0
rbsat-v945c61409g7.cnf,cffaf116c6c0eb21439a109753d19c34,5.45517,125.015,2680.95,1164.42,27.6498,5000.0,1838.34,3725.35,602.888,3169.22,293.575,167.716,5000.0,68.0157,67.8347,5000.0,462.013,213.518,207.428,5000.0,3972.64,1719.62,65.541,65.649,5000.0,5000.0,1.39379,5000.0,2002.96,3507.27,534.853,3.21851,3.23551,17.1144,3.22151
hid-uns-enc-6-1-0-0-0-0-17599.cnf,a3ebaad33ad68fa06f01c4549d8b9124,975.917,5000.0,5000.0,1821.09,1390.39,825.159,1233.28,512.696,804.485,684.88,546.916,1014.8,952.186,1604.21,2476.7,5000.0,1536.53,5000.0,5000.0,626.011,1856.48,953.552,601.133,600.076,1730.58,5000.0,5000.0,2562.49,375.76,939.117,555.216,3035.81,3815.99,1188.4,2862.69
mod4block_2vars_10gates_u2_autoenc.cnf,a4aa05bad2a3138b013cb1793208898f,5000.0,5000.0,5000.0,3629.38,4325.25,2810.59,2687.49,2282.92,5000.0,5000.0,1040.14,5000.0,5000.0,5000.0,2330.35,1343.55,5000.0,5000.0,5000.0,3075.64,5000.0,4596.14,5000.0,5000.0,354.507,4428.35,5000.0,93.8157,2639.94,3235.73,5000.0,3543.02,5000.0,2901.64,4221.56
mrpp_4x4#10_20.cnf,c5e078dcd85c6d5e02773a8a307d01d7,387.612,5000.0,5000.0,0.945855,5000.0,6.81796,4.70328,3.48147,0.936857,9.05362,3.34749,2.72358,2.67459,3436.7,1031.26,4.48632,5000.0,5000.0,5000.0,1.58076,13.369,1.82272,2.22466,2.84057,16.2185,5.08923,5000.0,154.979,1.39779,3.39648,5.51116,2502.96,5000.0,6.30004,2502.63
Q3inK10.cnf,0d32a4893e12fa46a8943c5daeb46b88,13.7439,4.92625,2.6126,0.399938,14.2228,8.5327,19.758,19.627,11.7192,10.1984,0.270958,0.277957,8.71667,662.028,604.482,1.35379,579.071,0.195969,0.198968,13.7669,0.375942,8.85165,11.3513,27.4948,0.693894,0.408936,633.728,10.5734,8.50071,8.70068,109.368,636.702,633.257,591.538,633.563
crafted_n12_d6_c3_num26.cnf,c750064853eec266689c8c2d61f9a6b2,5000.0,30.5134,5000.0,2134.95,5000.0,724.484,5000.0,5000.0,602.522,889.387,2582.19,3489.95,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1819.07,5000.0,4353.91,859.725,3622.25,586.203,1866.08,5000.0,5000.0,2572.65,702.974,1826.35,5000.0,5000.0,5000.0,5000.0
hid-uns-enc-6-1-0-0-0-0-30547.cnf,3011ad2f0a10a61a1e51568ed4d9bf29,549.409,5000.0,5000.0,2892.0,3041.27,619.927,1126.04,296.227,526.256,963.272,549.475,794.096,478.373,2687.67,3349.49,5000.0,3501.73,5000.0,5000.0,506.797,2788.99,718.693,338.558,344.838,1407.55,2380.59,5000.0,3463.4,376.763,392.008,370.503,3035.5,5000.0,825.585,2996.63
rbsat-v1150c84314gyes4.cnf,52baff3dd482e0c114f02929f65abe35,1.9387,3724.9,4019.54,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,24.3413,24.1323,5000.0,444.784,693.814,204.209,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2.25466,5000.0,5000.0,5000.0,5000.0,4.74528,4.75028,7.40887,4.70828
crafted_n10_d6_c4_num4.cnf,a431aefbd1ca4c3d97726cd9c01cdb39,5000.0,40.0029,5000.0,1930.12,5000.0,715.886,3303.92,3292.22,646.324,1054.69,2299.83,4105.57,5000.0,5000.0,1639.29,5000.0,5000.0,5000.0,5000.0,1310.31,5000.0,3773.19,2600.41,4377.07,409.448,5000.0,5000.0,5000.0,2891.28,533.729,745.271,2315.67,5000.0,2301.94,2327.21
shift1add.22961.cnf,683297598ff63e12f0bde9f73e25f9fb,2756.19,33.195,1988.0,564.09,1306.27,5000,1432.39,207.685,2.53761,2.51562,5000.0,5000.0,46.5519,1.2838,1.25581,5000.0,1781.04,5000.0,5000.0,1384.93,5000.0,38.7411,55.7825,26.9279,7.9098,2.67159,1.21181,151.83,58.5181,11.7102,5000.0,1.22581,1.15282,1.20382,1.17682
crafted_n12_d6_c4_num27.cnf,61924f147879fa682e78a8ab00bd1e79,5000.0,53.3899,5000.0,5000.0,5000.0,1533.79,3730.69,3782.52,605.192,881.016,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2651.62,5000.0,5000.0,5000.0,5000.0,573.069,691.349,5000.0,5000.0,5000.0,2330.99,1315.13,5000.0,5000.0,5000.0,5000.0
hid-uns-enc-7-1-0-0-0-0-20364.cnf,c4345b782c50bf294e36b7c88849e7a9,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
rbsat-v945c61409gyes2.cnf,280a865808b90888947964c820f49e8d,1.72874,5000.0,1376.4,1427.73,89.2104,5000.0,611.853,501.123,730.747,2224.22,519.196,1970.36,557.633,60.4788,60.4848,5000.0,435.544,25.7891,225.049,3089.33,663.306,5000.0,5000.0,5000.0,2115.43,589.861,25.1472,4876.66,4311.31,998.549,1032.18,12.0742,11.9372,43.8723,12.0742
battleship-13-25-sat.cnf,cb11d19896d9616291a4869debb8ac0d,0.047991,742.449,67.1758,1051.79,0.023995,5000.0,5000.0,2535.5,5000.0,5000.0,5000.0,5000.0,5000.0,0.108982,0.097984,5000.0,408.425,0.004998,0.004998,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,326.871,0.019996,5000.0,5000.0,5000.0,5000.0,0.016997,0.016996,0.015997,0.019996
rbsat-v945c61409gyes4.cnf,49e72032349bc48537bde006f6571c3f,10.9533,5000.0,5000.0,5000.0,153.855,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,18.9451,18.9671,5000.0,462.068,142.669,121.349,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,10.0735,5000.0,5000.0,5000.0,5000.0,34.9617,35.1856,52.0651,34.9767
p160_2.cnf,0eefe442f12ec3d404bb9b1ff73c7bd3,117.632,5000.0,5000.0,5000.0,241.033,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,80.7337,78.1171,5000.0,61.4687,928.284,221.056,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,91.814,5000.0,5000.0,5000.0,5000.0,25.1382,25.2282,245.815,25.1072
p160_1.cnf,3074daeacdc3c4104adcdcb47eab62d5,129.324,5000.0,5000.0,5000.0,147.221,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,320.12,201.793,203.082,5000.0,254.931,64.4192,146.385,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,21.3967,5000.0,5000.0,5000.0,5000.0,217.815,218.075,47.9417,217.872
crafted_n11_d6_c4_num14.cnf,dc54441599690f3fb1a851485ad9193c,5000.0,38.3632,5000.0,5000.0,5000.0,2174.81,5000.0,5000.0,4713.37,4923.3,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3514.22,5000.0,5000.0,5000.0,5000.0,4140.15,5000.0,5000.0,5000.0,5000.0,5000.0
LABS_n071_goal001.cnf,902b5df560d586a575885006f932ea56,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4456.24,5000.0,4101.57,4457.73,4476.38,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4058.94,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4180.55,5000.0,4222.88,4538.14,5000.0,5000.0,5000.0,5000.0
VanDerWaerden_pd_2-3-26_633.cnf,32f70ec6b236a9024ba8835118cefd63,234.493,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1634.49,247.082,51.8441,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
LABS_n045_goal003.cnf,1a81944b7a4e79f78e65994dc074c7f5,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1836.3,5000.0,5000.0,4249.22,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,739.206,5000.0,5000.0,5000.0,5000.0,5000.0
VanDerWaerden_pd_2-3-20_388.cnf,cb0aa312f3d05bcbb0f392381f8de3fa,4.14637,201.909,16.3085,120.391,3.2745,1387.02,171.178,171.025,930.739,1891.32,235.118,229.998,290.88,16.8914,16.7734,318.484,208.494,3.06053,1.39079,48.2167,53.9958,236.951,202.511,202.541,28.1517,281.432,13.7089,62.9054,197.513,250.439,8.97563,18.9941,18.9791,73.4328,18.9891
LABS_n078_goal006.cnf,26d998ed907755fa184adebb65d14c0f,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
LABS_n067_goal001.cnf,61a8729adcd81c2ad24740568a05898c,3802.36,5000.0,5000.0,5000.0,4041.98,3914.11,4132.19,3781.16,2308.95,5000.0,1861.53,2183.13,1954.87,5000.0,5000.0,5000.0,4142.48,5000.0,5000.0,2427.5,1966.94,2796.53,2689.38,2774.0,3562.19,4617.79,5000.0,2137.56,2318.49,1992.3,2241.7,4411.67,5000.0,5000.0,5000.0
crafted_n12_d6_c3_num18.cnf,635d01615013fb15e35fbc43e3f0c429,5000.0,24.2553,5000.0,2284.58,5000.0,606.143,3519.45,3639.4,799.029,294.781,2123.06,3348.16,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,769.065,5000.0,3042.8,785.707,5000.0,602.946,1248.81,5000.0,5000.0,2961.08,1378.39,660.427,4690.75,5000.0,4319.06,4633.94
crafted_n12_d6_c3_num21.cnf,3a97fe017c349ee19c7157c76d630acc,5000.0,24.7392,5000.0,2765.29,5000.0,799.427,3523.15,3545.81,923.018,290.223,2460.81,3348.73,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1531.59,5000.0,3120.73,4697.6,5000.0,671.294,5000.0,5000.0,5000.0,3481.92,1704.36,1035.31,4973.29,5000.0,5000.0,4957.27
LABS_n072_goal006.cnf,5edf0ecce9803481957875cae229da7d,4771.41,5000.0,5000.0,5000.0,1692.25,813.324,1256.16,5000.0,173.818,5000.0,5000.0,350.264,5000.0,5000.0,5000.0,5000.0,1840.32,5000.0,5000.0,5000.0,5000.0,950.659,1802.64,5000.0,5000.0,5000.0,5000.0,5000.0,4920.77,3337.97,5000.0,5000.0,2606.3,5000.0,4219.54
mm-2x3-8-8-sb.1.sat05-475.reshuffled-07.cnf,4a090b704246d3ad726ea9c32639743a,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4864.15,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1964.19,4591.07,3870.98,5000.0,5000.0,5000.0,5000.0,5000.0
hwb-n28-02-S818962541.sat05-492.reshuffled-07.cnf,64fc27f80f46bd97e9b696c2a1119c70,5000.0,5000.0,2444.33,2030.8,2436.68,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3807.69,3243.29,5000.0,2665.7,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2413.67,5000.0,1086.0,5000.0,5000.0,5000.0,5000.0,4407.55,5000.0,5000.0
prime2209-96.cnf,84e981de183f4d3f958452be6f23a822,511.522,5000.0,5000.0,3.50247,3.32649,1.41478,35.3536,7.07292,4.54431,2.00169,1.3168,1.44278,1.18882,987.361,986.913,35.7596,424.092,5000.0,5000.0,3.14852,1.57776,1.47178,4.80627,29.0546,8.16776,4.27435,555.527,1.49077,1.2988,1.50177,2.10468,483.61,485.47,16.1375,487.195
LABS_n053_goal004.cnf,d1accc66cec82391311906f0662c23ed,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,202.752,5000.0,5000.0,242.484,1000.04,3302.62,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2225.43,5000.0,5000.0,5000.0,5000.0,545.611,5000.0,2752.45,5000.0,5000.0,5000.0
crafted_n10_d6_c3_num11.cnf,147237ce9e8c8a019ccd715a55bb449d,5000.0,17.4883,5000.0,1609.56,5000.0,917.825,1097.31,1091.66,457.099,1512.1,2610.21,1687.3,5000.0,5000.0,2653.09,5000.0,5000.0,5000.0,5000.0,947.389,5000.0,2434.48,635.789,1271.04,2394.74,5000.0,5000.0,5000.0,1445.62,417.968,650.079,5000.0,5000.0,3196.82,5000.0
prime2209-85.cnf,dbdee5c99db4f2efc8ca0699b8398464,495.627,5000.0,5000.0,2.72558,2.76658,1.23881,26.472,5.96409,4.02839,1.70974,1.13283,1.2828,1.04884,986.564,986.51,35.0277,420.545,5000.0,5000.0,2.82557,1.37479,1.17982,4.26135,22.1976,6.93394,2.55661,467.542,1.34479,1.14682,1.23881,1.70374,424.461,425.598,14.0399,422.451
crafted_n10_d6_c4_num19.cnf,1cd139147486db5fd2b8684b12118fe6,5000.0,39.521,5000.0,2682.04,5000.0,760.342,3414.24,3441.46,493.716,1503.29,3632.83,4323.09,5000.0,5000.0,2387.22,5000.0,5000.0,5000.0,5000.0,1038.41,5000.0,4203.97,4929.22,5000.0,1117.79,5000.0,5000.0,5000.0,2115.23,1082.58,1301.62,3578.67,5000.0,3582.54,3602.61
LABS_n066_goal005.cnf,cf4d60f607a3f4c69bab5a03e1d9ea10,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,875.602,5000.0,5000.0,5000.0,390.649,5000.0,4418.84,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
crafted_n12_d6_c3_num19.cnf,ea68126ceb3cb19e33339f793ea4c8f2,5000.0,24.9852,5000.0,3874.3,5000.0,1744.64,5000.0,3284.82,2573.5,2982.1,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1879.62,5000.0,5000.0,5000.0,5000.0,1269.04,5000.0,5000.0,5000.0,3942.95,1965.13,3777.73,5000.0,5000.0,5000.0,5000.0
LABS_n070_goal001.cnf,c008dbf5d3fa9228e68dd0f66f1290bc,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3248.53,5000.0,3503.2,3548.15,3543.72,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4076.58,3680.93,4961.92,4512.53,4632.33,5000.0,5000.0,5000.0,3887.02,3927.44,3433.28,4124.28,5000.0,5000.0,5000.0,5000.0
crafted_n12_d6_c3_num30.cnf,5d6923b6edb488b2b93955ee3267b2fb,5000.0,30.4094,5000.0,3883.02,5000.0,1613.83,4521.9,5000.0,456.486,2207.23,3150.27,4704.23,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,951.229,5000.0,3970.44,5000.0,5000.0,615.882,1796.58,5000.0,5000.0,3529.59,1407.95,1389.77,5000.0,5000.0,5000.0,5000.0
sgen1-unsat-97-100.cnf,5f0ec9f87ae77ca0eb8468a4ddde217c,5000.0,3122.39,2782.63,1094.6,1299.63,5000.0,2724.26,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2461.03,1528.17,5000.0,1082.8,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1269.14,5000.0,721.121,5000.0,5000.0,5000.0,5000.0,3495.71,5000.0,5000.0
crafted_n10_d6_c4_num15.cnf,a3410a93be93397c187ea760f19b1dfe,5000.0,32.782,5000.0,2998.31,5000.0,1299.38,2499.3,2516.16,640.386,1566.79,2057.24,4124.27,5000.0,5000.0,2534.34,5000.0,5000.0,5000.0,5000.0,1084.56,5000.0,3478.46,4616.13,2498.21,518.785,5000.0,5000.0,5000.0,2897.52,1486.13,1202.77,2098.8,5000.0,2106.16,2051.36
LABS_n072_goal001.cnf,ab4c4106fd3241bfe49afd20b837f68b,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4674.34,5000.0,5000.0,4777.28,4852.84,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4758.14,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4630.68,5000.0,4766.45,5000.0,5000.0,5000.0,5000.0,5000.0
phnf-size10-exclusive-all.used-as.sat04-986.sat05-4198.reshuffled-07.cnf,73bcef7c584867538ae0bed90374a7ab,5000.0,5000.0,5000.0,5000.0,5000.0,2064.62,5000.0,5000.0,5000.0,3284.34,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
prime2209-84.cnf,b6cd121b7b446ba5c20477110defc052,496.237,5000.0,5000.0,2.50162,2.75558,1.24381,26.9519,5.84011,3.99639,1.85072,1.13083,1.2988,1.02784,986.413,986.488,37.7363,420.568,5000.0,5000.0,2.75258,1.36479,1.27081,4.12237,19.0861,6.94194,2.47762,464.894,1.3318,1.11983,1.22881,1.69574,402.481,400.84,12.6261,400.442
crafted_n11_d6_c3_num24.cnf,3e2b2248ec53381c911d174f508b14fb,5000.0,19.525,5000.0,2081.36,5000.0,720.309,3276.62,3029.28,605.237,5000.0,2008.6,4572.94,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,594.84,5000.0,4290.75,590.364,1877.92,764.904,5000.0,5000.0,5000.0,2268.42,554.619,762.219,4520.7,5000.0,2788.9,4490.08
crafted_n12_d6_c3_num28.cnf,05f35b298620dd522808ad4f311a10a3,5000.0,24.6752,5000.0,4974.88,5000.0,1005.33,2751.32,2633.17,643.872,3100.71,4015.92,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,1431.15,5000.0,3314.6,700.084,2333.7,809.618,3584.28,5000.0,5000.0,3191.67,2670.17,1465.35,5000.0,5000.0,5000.0,5000.0
crafted_n11_d6_c3_num18.cnf,3ca6dd13f03e020fbfeabe12835e33bc,5000.0,18.9561,5000.0,1520.75,5000.0,698.439,2350.48,2731.18,525.493,5000.0,2557.34,2128.78,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,837.414,5000.0,1987.37,2722.93,1301.97,622.396,732.308,5000.0,5000.0,2010.84,764.42,557.203,5000.0,5000.0,2539.91,5000.0
jkkk-random-132906006493326-10-10-35-SUM-sat.cnf,a9e39c393cfbc48ff317efbbfbf763ae,1798.16,5000.0,5000.0,937.869,422.28,2213.89,360.9,66.2349,981.132,5000.0,1718.03,5000.0,357.008,1880.26,1053.68,5000.0,5000.0,5000.0,5000.0,240.299,16.7605,1528.16,1363.73,1396.07,715.015,1101.02,5000.0,5000.0,159.33,1055.26,553.866,4209.92,3125.28,5000.0,5000.0
jkkk-random-132906006204477-10-10-32-OR-unsat.cnf,656c5f6701fd5c6af9383081f2969dba,898.24,5000.0,5000.0,546.966,634.556,734.211,338.119,299.614,393.429,683.344,504.99,504.464,444.519,1473.67,1493.06,2099.79,1028.11,5000.0,5000.0,480.165,873.639,564.358,471.111,464.633,367.041,1009.83,5000.0,826.647,406.4,414.454,507.272,3027.82,2987.09,1012.89,3142.18
jkkk-random-132906006583172-10-10-32-OR-unsat.cnf,22b372722a57ec47ee969a8889d6bd14,1381.3,5000.0,5000.0,1920.28,1028.22,1715.57,843.236,803.166,855.186,1888.86,1788.05,1556.25,1286.91,2283.55,2120.04,2646.08,1544.89,5000.0,5000.0,1186.74,1964.77,1108.2,999.627,1023.25,837.444,3028.99,5000.0,4741.83,927.385,1032.11,1531.7,4293.94,3301.34,3161.38,4086.47
jkkk-random-132906006427000-10-10-36-SUM-sat.cnf,2b9e1748ef3f3ad7a31bfcf442f68d76,738.053,5000.0,5000.0,3275.38,546.753,44.0943,160.566,43.5234,2482.71,504.67,1686.51,268.878,50.3283,1538.28,1027.14,2640.36,544.773,5000.0,5000.0,247.914,1569.12,3500.33,960.965,979.739,63.7253,1352.45,5000.0,200.531,150.307,1417.33,749.367,4198.65,2571.88,2982.49,3923.47
jkkk-random-132906006427000-10-10-35-OR-sat.cnf,6599556ac0b726108c5abbbe3709b7ca,1183.34,5000.0,5000.0,3214.26,4780.84,2983.33,1320.36,1040.29,5000.0,504.157,228.827,3446.55,1185.48,3144.41,1631.72,1016.13,607.442,5000.0,5000.0,5000.0,5000.0,1241.35,236.344,236.138,1532.04,609.192,5000.0,1857.28,25.1532,327.47,3514.93,2729.65,5000.0,4897.81,5000.0
