Instance,MD5,Nigma-DRUP,Nigma-NoPB-DRUP,minisat_bit_u,forl,SAT4J Certified,forl,Lingeling,glucose,glueminisat-cert-unsat,Riss3g,minisat DRUP
smtlib-qfbv-aigs-ext_con_032_008_0256-tseitin.cnf,ee9a3768141236efcc4a858e8f92a7e9,5000.0,5000.0,5000.0,88.7505,5000.0,92.5389,1337.85,5000.0,5000.0,5000.0,5000.0
smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf,a78f49949ed32c6f8eea9d5e428c909d,36.2155,34.6307,5.22221,483.709,5000.0,329.998,55.4756,7.49386,8.12277,7.99678,5.56215
hwmcc10-timeframe-expansion-k50-pdtpmsns2-tseitin.cnf,9059f458d76edcc4dc5681746a6de6e5,850.799,711.011,3637.67,540.228,5000.0,430.872,762.21,602.463,647.908,777.825,5000.0
hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf,3fad4722cb319d6fee4192f2fe2c31ed,468.692,489.43,1867.77,178.046,5000.0,176.749,580.153,271.738,326.605,274.279,1368.79
hwmcc10-timeframe-expansion-k45-pdtvissoap1-tseitin.cnf,a4c7dbdc89378b1335eea4904f9f5cb5,832.928,822.955,3551.09,283.584,5000.0,362.651,604.623,327.777,326.018,460.677,5000.0
hitag2-8-60-0-0xfba1a41b5dfd7f7-52.cnf,0ab64eaff80e0a5514ff8980890265d0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
slp-synthesis-aes-bottom14.cnf,7af4cc1b94644f101ccf5f2373fdbfea,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3137.45,4886.57,5000.0,5000.0
slp-synthesis-aes-bottom13.cnf,f3c2fb082f5fbc8fb1f714d6ee13929d,5000.0,215.979,469.723,5000.0,1349.54,5000.0,5000.0,298.734,683.834,3086.82,1974.96
9dlx_vliw_at_b_iq9.cnf,9a43349587a435e7109b46b3aceb156e,4636.5,5000.0,5000.0,3989.27,5000.0,3475.55,5000.0,2828.99,5000.0,3868.87,5000.0
arcfour_initialPermutation_5_32.cnf,1d1f96fc6fc32d1d0b2f857c1940751b,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
arcfour_initialPermutation_6_16.cnf,704e8012d8e15db1c118cecd8b08b401,2149.89,2125.13,1587.01,1967.35,4860.11,1833.96,1593.61,1791.41,1916.82,1795.7,1604.17
arcfour_initialPermutation_6_56.cnf,f1e490ffb40a86e205d06086b6cf434c,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
hitag2-8-60-0-0xdcdbc8bf368ee73-37.cnf,6a5255ba747fda42385aa05246a2e547,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
arcfour_initialPermutation_6_24.cnf,bed80a314b64134e49dd5961834beb4d,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
beempgsol2b1.cnf,de7b5a6e3d1bd3b9bba95b9e04a1bea1,5000.0,5000.0,5000.0,108.882,5000.0,98.0111,5000.0,122.66,105.001,200.694,5000.0
hitag2-8-60-0-0xa3b8497b8aad6d7-42.cnf,b4ee341ad808f2644dcdfb00d944fc03,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
arcfour_initialPermutation_6_15.cnf,d6edfb3ba5831c9ea6c952175d4d4809,1069.91,1068.24,794.158,1005.28,2504.41,904.557,759.097,859.29,1048.03,994.024,802.742
arcfour_initialPermutation_6_40.cnf,31743001e16b6e164f0fd54bb1facb65,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
arcfour_initialPermutation_6_14.cnf,4ee0eadfdf7df4b199b4080bd84f9235,528.002,539.473,398.948,451.557,1240.78,438.15,379.42,520.81,524.67,528.669,400.545
arcfour_initialPermutation_6_64.cnf,a53911f9eecf57f3cc2e54a74a22ff99,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
dated-5-19-u.cnf,3be331331884289c55e55acdeed55dc7,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
bob12s04.cnf,a7bd06f6d475655b73ad1a8f15d9a566,3974.73,5000.0,554.397,5000.0,5000.0,5000.0,5000.0,976.641,635.119,929.999,649.116
hitag2-8-60-0-0xb2021557d918860-94.cnf,1b81e621ed8f53344c5cf5bcf85cb4de,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
maxor128.cnf,e050fe11c7c50ba82ac7126f49db3c10,4872.16,4439.86,5000.0,5000.0,5000.0,3619.82,5000.0,5000.0,5000.0,5000.0,5000.0
maxxor032.cnf,e1a6f3a7c69cc7fbec84aac478eb151a,826.005,371.544,4215.32,59.5949,5000.0,47.8367,662.894,166.08,172.151,267.716,5000.0
maxxor064.cnf,902b28046d424b16042ca612ddad48e0,5000.0,5000.0,5000.0,2032.07,5000.0,1172.51,5000.0,2770.03,989.594,2806.27,5000.0
6s103.cnf,cc9b5c12434644017aea4b04e2d88a8a,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
AProVE07-03.cnf,8c77a392a867268ecc0719c3f8c74f13,1594.41,1610.61,1366.86,1203.03,5000.0,986.636,436.855,198.987,394.578,216.18,1846.07
velev-vliw-uns-4.0-9.cnf,0c9a15d0f561e9d1bb438b04ae3c31af,163.567,224.297,625.087,612.71,5000.0,274.765,343.293,136.687,124.088,416.438,5000.0
6s20.cnf,689a7b68f4b625b382e197fd942984cf,2930.14,3128.2,5000.0,3436.86,5000.0,2941.45,5000.0,3082.25,3998.65,4114.44,5000.0
bob12m06.cnf,6db02f0bedf1a4caeadf2eb6379ba0d8,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4759.43,2955.01,3047.09,5000.0
6s19.cnf,6d6ea0b1f1ea02616a3d7384af6eed39,2683.13,2220.79,5000.0,1252.94,5000.0,1119.45,5000.0,416.847,682.506,514.904,5000.0
hitag2-7-60-0-0xe8fa35372ed37e2-80.cnf,461d9c5e67bb74c72dfce3dba4eb95ab,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
bob12m06.cnf,94225ea9deb2ccc903fa0924fb525604,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2903.94,2682.49,2820.28,5000.0
pb_400_03_lb_05.cnf,4d83f156f9efd1888ab96bbdbd99064f,179.335,134.753,5000.0,194.272,5000.0,124.367,215.038,73.3668,289.719,164.713,877.069
gus-md5-11.cnf,ef12e784fe394de4126960bcf93ce7c7,5000.0,5000.0,2369.28,3499.43,5000.0,2774.21,5000.0,5000.0,5000.0,5000.0,2455.76
bob12s06.cnf,eef8c1a6df2eb38a7738ccc702be6bda,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2799.38,3074.33,3928.09,5000.0
bob12s02.cnf,0fb2494b397296cc706e5b20d7a79122,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,758.545,5000.0,959.295,5000.0
bob12s06.cnf,952d1a9274fe8625dff0e5e6d80e4a0d,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,2886.1,2844.69,2950.75,5000.0
hitag2-7-60-0-0x39ff85d4ef127de-52.cnf,0d89eced4fcac720430d1f4de9fda14d,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
6s139.cnf,3af2030c8c40427bf22141a6cb78c2c5,4270.36,5000.0,3276.64,4949.37,5000.0,5000.0,4471.82,5000.0,4414.31,5000.0,3014.21
hitag2-7-60-0-0x5f8ec0ffa4b15c6-25.cnf,fd16fc7a1545cb4753ae020df57b6bd4,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
hitag2-7-60-0-0xe97b5f1bee04d70-47.cnf,68726b5faa7075d7d888a3066ef06fd8,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
11pipe_11_ooo.cnf,f603f11fbfe855df381282b7bce010ea,5000.0,5000.0,5000.0,3724.67,5000.0,2898.66,5000.0,5000.0,5000.0,5000.0,5000.0
hitag2-10-60-0-0xa04d664a73eac4d-66.cnf,01aca16b935575068eaddec12d081eaa,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
hitag2-10-60-0-0x8edc44db7837bbf-65.cnf,6deaeb073bc9c41597efe8389ae520e0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
hitag2-10-60-0-0xfee9637399d85a2-78.cnf,b54a49d3d999a4594e18c345e70b4361,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
hitag2-10-60-0-0xe6754daf48162bf-46.cnf,dbff77d9e0cb9f723b001740889dd410,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
AProVE07-27.cnf,29bcd837c2712d44bc41845c08842226,1008.44,1007.59,1033.89,1877.59,5000.0,2051.82,5000.0,709.447,703.906,729.2,2292.2
E00N23.cnf,1a1f0dddf727883e0973677dd00e9269,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,4817.23,5000.0,5000.0,5000.0
E00X23.cnf,9cec6483d4ca03e8555377ba059b61ae,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,3186.43,4499.74,4514.58,5000.0
minxorminand128.cnf,a551844fb6a7f35cf6025d0a525ca14e,2551.14,2054.89,3650.07,5000.0,5000.0,5000.0,5000.0,5000.0,3758.27,5000.0,2770.26
hitag2-10-60-0-0x2201a94920a2d2e-8.cnf,c0e2aaaa9d438c3cde8d3f7bf194598d,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
SAT_dat.k80.cnf,274a37aa2ba35f97a64c9a4abc4e2887,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
hitag2-10-60-0-0xac23f1205f76343-96.cnf,b70b71a00f018c40ee8dd7662ca7dceb,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
ctl_4291_567_11_unsat_pre.cnf,6b0e3f91a5898256b5fe6d23163fd1c9,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
dated-5-13-u.cnf,45ee13b66821e6c36f3e38be418fa121,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
dated-10-13-u.cnf,c10a1a201bfe26fc1d15892100d7fabd,1237.62,1184.7,811.358,403.147,2711.22,337.906,5000.0,542.86,386.746,843.729,986.847
pb_300_04_lb_06.cnf,70588b906ab53a44a8c419eb4f899fee,414.946,491.521,5000.0,100.601,5000.0,103.908,180.759,162.872,391.695,469.176,5000.0
10pipe_k.cnf,472f0bf494ff6f4ada071ae53908bded,5000.0,5000.0,5000.0,930.626,5000.0,622.05,778.593,1530.57,5000.0,1616.22,5000.0
9pipe_k.cnf,e1a8a4ccb71d4f3450d915674cab8eb9,401.573,456.196,260.065,396.188,1142.84,253.407,230.13,256.148,955.524,5000.0,706.733
8pipe_k.cnf,fb37ea12df01c47c903e00336d3448f6,3097.51,5000.0,1890.96,513.815,5000.0,224.348,208.13,203.332,5000.0,5000.0,5000.0
7pipe_k.cnf,bfa57bb962fb5c80635cfb3b84bbd22e,934.186,3045.1,1382.11,220.57,5000.0,77.5242,83.1674,1028.03,5000.0,1428.57,5000.0
10pipe_q0_k.cnf,79941071560dae54d0cb5c1220e3ba9b,5000.0,5000.0,1583.74,438.628,5000.0,253.28,278.199,334.571,3625.03,5000.0,5000.0
11pipe_q0_k.cnf,3d2a57ecbdb4f6b63e32b161d7da83ff,5000.0,5000.0,2861.01,598.745,5000.0,428.823,492.266,491.805,1987.76,5000.0,5000.0
8pipe_q0_k.cnf,c82ea6bf26d56fc842649764c2fa67be,3569.6,5000.0,294.68,191.353,5000.0,97.4842,82.3545,205.673,1813.29,1390.06,5000.0
hitag2-10-60-0-0xdf7fa6426edec07-17.cnf,2c7e0cca7c8d52ec8c006ea94a2f83f5,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0,5000.0
pb_200_05_lb_00.cnf,45c4707451faa7664f89827b8f287fad,268.758,320.161,5000.0,117.27,5000.0,70.6463,128.362,54.4827,128.886,161.302,3202.87
pb_200_10_lb_15.cnf,ad47cf5e54ef2602508ef66e1b4eedd6,197.184,168.1,5000.0,71.9911,5000.0,63.2364,72.045,39.296,68.9785,111.141,5000.0
minxor128.cnf,10b48467ea3d951975cb9264f0b654fe,288.062,173.384,493.512,1202.53,5000.0,2215.1,5000.0,251.303,239.829,267.317,995.666
pb_400_03_lb_07.cnf,4fcb16b86dca3d560020dbce9cd5fdfe,249.412,337.888,5000.0,394.214,5000.0,289.825,645.137,141.14,454.05,247.659,1020.3
pb_300_10_lb_06.cnf,bf994c766729d1c6fcc771291fdde511,70.0394,59.389,5000.0,81.0967,5000.0,54.9836,245.173,51.2842,104.384,58.0922,329.013
pb_300_04_lb_05.cnf,a64e998696b188189301118d467fbe30,88.2526,102.163,1123.52,77.8922,5000.0,48.5276,83.5593,33.5569,138.25,125.813,497.13
pb_300_05_lb_11.cnf,ad86b0a03cfaa4d2ae2f1ac2efc5ef04,597.076,404.99,5000.0,2285.65,5000.0,2456.11,5000.0,299.481,416.983,319.569,3302.47
p01_lb_05.cnf,5ae5f2dd01531f1fcf5bdb22bb8f0d20,200.792,180.507,979.425,37.8122,5000.0,50.5993,47.8287,20.7128,54.9226,29.6655,201.266
